  0%|          | 0/1150 [00:00<?, ?it/s]  0%|          | 1/1150 [00:00<14:27,  1.32it/s]  3%|▎         | 32/1150 [00:00<09:52,  1.89it/s]  4%|▍         | 48/1150 [00:00<06:50,  2.68it/s]  6%|▌         | 65/1150 [00:01<04:45,  3.80it/s]  7%|▋         | 81/1150 [00:01<03:18,  5.38it/s] 10%|▉         | 113/1150 [00:01<02:15,  7.63it/s] 12%|█▏        | 136/1150 [00:01<01:34, 10.74it/s] 14%|█▎        | 158/1150 [00:01<01:06, 15.01it/s] 16%|█▌        | 179/1150 [00:01<00:46, 20.73it/s] 17%|█▋        | 199/1150 [00:01<00:34, 27.83it/s] 19%|█▉        | 217/1150 [00:01<00:25, 37.01it/s] 20%|██        | 235/1150 [00:02<00:20, 45.03it/s] 22%|██▏       | 250/1150 [00:02<00:16, 55.15it/s] 24%|██▍       | 278/1150 [00:02<00:12, 71.82it/s] 26%|██▌       | 297/1150 [00:02<00:10, 85.11it/s] 28%|██▊       | 318/1150 [00:02<00:08, 102.32it/s] 29%|██▉       | 336/1150 [00:02<00:07, 114.45it/s] 31%|███       | 353/1150 [00:02<00:06, 116.62it/s] 32%|███▏      | 369/1150 [00:02<00:07, 105.13it/s] 33%|███▎      | 383/1150 [00:03<00:07, 105.28it/s] 34%|███▍      | 396/1150 [00:03<00:06, 110.35it/s] 36%|███▋      | 417/1150 [00:03<00:05, 127.72it/s] 38%|███▊      | 432/1150 [00:03<00:06, 115.94it/s] 39%|███▉      | 451/1150 [00:03<00:05, 130.91it/s] 41%|████      | 466/1150 [00:03<00:05, 119.20it/s] 42%|████▏     | 485/1150 [00:03<00:05, 131.43it/s] 44%|████▍     | 507/1150 [00:03<00:04, 139.18it/s] 46%|████▋     | 533/1150 [00:04<00:04, 153.69it/s] 48%|████▊     | 551/1150 [00:04<00:03, 154.85it/s] 50%|████▉     | 573/1150 [00:04<00:03, 160.31it/s] 51%|█████▏    | 591/1150 [00:04<00:03, 162.23it/s] 53%|█████▎    | 609/1150 [00:04<00:03, 160.82it/s] 54%|█████▍    | 626/1150 [00:04<00:03, 162.62it/s] 56%|█████▌    | 643/1150 [00:04<00:03, 157.45it/s] 57%|█████▋    | 659/1150 [00:04<00:03, 156.38it/s] 59%|█████▉    | 683/1150 [00:04<00:02, 172.55it/s] 61%|██████    | 701/1150 [00:05<00:02, 155.92it/s] 63%|██████▎   | 723/1150 [00:05<00:02, 154.61it/s] 64%|██████▍   | 739/1150 [00:05<00:02, 154.36it/s] 66%|██████▌   | 755/1150 [00:05<00:02, 149.59it/s] 67%|██████▋   | 771/1150 [00:05<00:02, 129.28it/s] 68%|██████▊   | 786/1150 [00:05<00:02, 133.80it/s] 70%|██████▉   | 800/1150 [00:05<00:02, 128.31it/s] 71%|███████▏  | 820/1150 [00:05<00:02, 143.58it/s] 73%|███████▎  | 836/1150 [00:06<00:02, 139.17it/s] 74%|███████▍  | 856/1150 [00:06<00:01, 152.07it/s] 76%|███████▋  | 877/1150 [00:06<00:01, 155.90it/s] 79%|███████▊  | 903/1150 [00:06<00:01, 175.14it/s] 81%|████████  | 929/1150 [00:06<00:01, 189.93it/s] 83%|████████▎ | 950/1150 [00:06<00:01, 183.77it/s] 85%|████████▌ | 978/1150 [00:06<00:00, 200.25it/s] 87%|████████▋ | 1000/1150 [00:06<00:00, 180.70it/s] 91%|█████████ | 1041/1150 [00:07<00:00, 207.14it/s] 93%|█████████▎| 1069/1150 [00:07<00:00, 221.37it/s] 95%|█████████▌| 1093/1150 [00:07<00:00, 224.39it/s] 97%|█████████▋| 1117/1150 [00:07<00:00, 213.93it/s] 99%|█████████▉| 1140/1150 [00:07<00:00, 211.58it/s]100%|██████████| 1150/1150 [00:07<00:00, 148.43it/s]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:00<00:30,  1.59it/s] 62%|██████▏   | 31/50 [00:00<00:08,  2.27it/s]100%|██████████| 50/50 [00:00<00:00, 51.16it/s]
  0%|          | 0/423 [00:00<?, ?it/s]  0%|          | 1/423 [00:00<02:39,  2.65it/s]  5%|▍         | 20/423 [00:00<01:47,  3.76it/s]  8%|▊         | 35/423 [00:00<01:13,  5.31it/s] 13%|█▎        | 54/423 [00:00<00:49,  7.49it/s] 17%|█▋        | 70/423 [00:00<00:33, 10.48it/s] 20%|██        | 86/423 [00:00<00:23, 14.54it/s] 24%|██▍       | 103/423 [00:01<00:15, 20.00it/s] 28%|██▊       | 118/423 [00:01<00:11, 26.79it/s] 33%|███▎      | 139/423 [00:01<00:07, 36.21it/s] 37%|███▋      | 156/423 [00:01<00:05, 47.28it/s] 41%|████      | 174/423 [00:01<00:04, 60.10it/s] 45%|████▌     | 191/423 [00:01<00:03, 72.83it/s] 49%|████▉     | 207/423 [00:01<00:02, 85.39it/s] 53%|█████▎    | 223/423 [00:01<00:02, 93.04it/s] 56%|█████▋    | 238/423 [00:01<00:01, 101.97it/s] 60%|█████▉    | 252/423 [00:02<00:01, 102.14it/s] 63%|██████▎   | 265/423 [00:02<00:01, 107.84it/s] 66%|██████▌   | 278/423 [00:02<00:01, 111.19it/s] 69%|██████▉   | 291/423 [00:02<00:01, 109.60it/s] 72%|███████▏  | 306/423 [00:02<00:00, 117.71it/s] 75%|███████▌  | 319/423 [00:02<00:00, 114.75it/s] 79%|███████▊  | 333/423 [00:02<00:00, 115.71it/s] 83%|████████▎ | 353/423 [00:02<00:00, 127.10it/s] 88%|████████▊ | 371/423 [00:02<00:00, 134.71it/s] 94%|█████████▍| 399/423 [00:03<00:00, 156.04it/s]100%|██████████| 423/423 [00:03<00:00, 126.10it/s]
 10%|█         | 5000/50000 [00:00<?, ?it/s]
  0%|          | 0/37 [00:00<?, ?it/s][A
  3%|▎         | 1/37 [00:01<01:07,  1.88s/it][A
test_phase 10 -> loss: 0.6149, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :   3%|▎         | 1/37 [00:01<01:07,  1.88s/it][A
test_phase 10 -> loss: 0.6149, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :   5%|▌         | 2/37 [00:03<00:58,  1.66s/it][A
test_phase 10 -> loss: 0.5402, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :   5%|▌         | 2/37 [00:03<00:58,  1.66s/it][A
test_phase 10 -> loss: 0.5402, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :   8%|▊         | 3/37 [00:04<00:50,  1.48s/it][A
test_phase 10 -> loss: 0.7313, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :   8%|▊         | 3/37 [00:04<00:50,  1.48s/it][A
test_phase 10 -> loss: 0.7313, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  11%|█         | 4/37 [00:04<00:40,  1.24s/it][A
test_phase 10 -> loss: 0.8368, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  11%|█         | 4/37 [00:04<00:40,  1.24s/it][A
test_phase 10 -> loss: 0.8368, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  14%|█▎        | 5/37 [00:06<00:40,  1.28s/it][A
test_phase 10 -> loss: 0.5711, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  14%|█▎        | 5/37 [00:06<00:40,  1.28s/it][A
test_phase 10 -> loss: 0.5711, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  16%|█▌        | 6/37 [00:06<00:35,  1.16s/it][A
test_phase 10 -> loss: 1.6101, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  16%|█▌        | 6/37 [00:06<00:35,  1.16s/it][A
test_phase 10 -> loss: 1.6101, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  19%|█▉        | 7/37 [00:07<00:32,  1.09s/it][A
test_phase 10 -> loss: 0.2656, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  19%|█▉        | 7/37 [00:07<00:32,  1.09s/it][A
test_phase 10 -> loss: 0.2656, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  22%|██▏       | 8/37 [00:09<00:32,  1.11s/it][A
test_phase 10 -> loss: 1.1147, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  22%|██▏       | 8/37 [00:09<00:32,  1.11s/it][A
test_phase 10 -> loss: 1.1147, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  24%|██▍       | 9/37 [00:09<00:27,  1.03it/s][A
test_phase 10 -> loss: 1.4185, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  24%|██▍       | 9/37 [00:09<00:27,  1.03it/s][A
test_phase 10 -> loss: 1.4185, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  27%|██▋       | 10/37 [00:11<00:28,  1.07s/it][A
test_phase 10 -> loss: 1.0887, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  27%|██▋       | 10/37 [00:11<00:28,  1.07s/it][A
test_phase 10 -> loss: 1.0887, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  30%|██▉       | 11/37 [00:12<00:30,  1.19s/it][A
test_phase 10 -> loss: 0.4969, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  30%|██▉       | 11/37 [00:12<00:30,  1.19s/it][A
test_phase 10 -> loss: 0.4969, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  32%|███▏      | 12/37 [00:13<00:29,  1.16s/it][A
test_phase 10 -> loss: 0.5623, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  32%|███▏      | 12/37 [00:13<00:29,  1.16s/it][A
test_phase 10 -> loss: 0.5623, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  35%|███▌      | 13/37 [00:14<00:27,  1.15s/it][A
