  0%|          | 0/1150 [00:00<?, ?it/s]  0%|          | 1/1150 [00:00<17:23,  1.10it/s]  3%|▎         | 31/1150 [00:01<11:52,  1.57it/s]  4%|▍         | 46/1150 [00:01<08:14,  2.23it/s]  5%|▌         | 62/1150 [00:01<05:44,  3.16it/s]  7%|▋         | 83/1150 [00:01<03:57,  4.49it/s]  9%|▊         | 99/1150 [00:01<02:46,  6.31it/s] 10%|▉         | 114/1150 [00:01<01:57,  8.82it/s] 12%|█▏        | 133/1150 [00:01<01:22, 12.33it/s] 13%|█▎        | 154/1150 [00:01<00:58, 17.03it/s] 15%|█▍        | 170/1150 [00:02<00:43, 22.72it/s] 17%|█▋        | 192/1150 [00:02<00:30, 31.05it/s] 18%|█▊        | 208/1150 [00:02<00:23, 39.99it/s] 19%|█▉        | 223/1150 [00:02<00:18, 49.44it/s] 21%|██        | 238/1150 [00:02<00:15, 59.70it/s] 22%|██▏       | 253/1150 [00:02<00:12, 71.76it/s] 24%|██▎       | 272/1150 [00:02<00:10, 86.20it/s] 25%|██▌       | 288/1150 [00:02<00:08, 96.69it/s] 27%|██▋       | 308/1150 [00:03<00:07, 109.74it/s] 29%|██▊       | 329/1150 [00:03<00:06, 125.71it/s] 30%|███       | 347/1150 [00:03<00:05, 136.11it/s] 32%|███▏      | 368/1150 [00:03<00:05, 141.29it/s] 33%|███▎      | 384/1150 [00:03<00:05, 145.70it/s] 35%|███▍      | 400/1150 [00:03<00:05, 141.86it/s] 36%|███▌      | 416/1150 [00:03<00:05, 146.38it/s] 38%|███▊      | 432/1150 [00:03<00:04, 146.49it/s] 40%|███▉      | 459/1150 [00:03<00:04, 167.93it/s] 42%|████▏     | 479/1150 [00:03<00:03, 175.32it/s] 43%|████▎     | 498/1150 [00:04<00:03, 175.06it/s] 45%|████▌     | 519/1150 [00:04<00:03, 178.38it/s] 47%|████▋     | 542/1150 [00:04<00:03, 188.62it/s] 49%|████▉     | 562/1150 [00:04<00:03, 185.23it/s] 51%|█████     | 582/1150 [00:04<00:03, 187.50it/s] 53%|█████▎    | 613/1150 [00:04<00:02, 209.98it/s] 56%|█████▌    | 644/1150 [00:04<00:02, 231.09it/s] 58%|█████▊    | 669/1150 [00:04<00:02, 227.64it/s] 60%|██████    | 693/1150 [00:05<00:02, 208.17it/s] 62%|██████▏   | 715/1150 [00:05<00:02, 195.81it/s] 64%|██████▍   | 736/1150 [00:05<00:02, 181.31it/s] 66%|██████▌   | 755/1150 [00:05<00:02, 178.36it/s] 67%|██████▋   | 774/1150 [00:05<00:02, 180.71it/s] 69%|██████▉   | 796/1150 [00:05<00:01, 183.98it/s] 71%|███████   | 815/1150 [00:05<00:01, 175.10it/s] 72%|███████▏  | 833/1150 [00:05<00:01, 162.02it/s] 74%|███████▍  | 852/1150 [00:05<00:01, 164.83it/s] 76%|███████▌  | 872/1150 [00:06<00:01, 172.31it/s] 77%|███████▋  | 890/1150 [00:06<00:01, 167.17it/s] 79%|███████▉  | 908/1150 [00:06<00:01, 166.22it/s] 81%|████████  | 926/1150 [00:06<00:01, 169.47it/s] 82%|████████▏ | 944/1150 [00:06<00:01, 166.10it/s] 84%|████████▎ | 961/1150 [00:06<00:01, 153.74it/s] 85%|████████▍ | 977/1150 [00:06<00:01, 152.23it/s] 86%|████████▋ | 993/1150 [00:06<00:01, 154.35it/s] 88%|████████▊ | 1013/1150 [00:06<00:00, 160.80it/s] 90%|████████▉ | 1030/1150 [00:07<00:00, 152.61it/s] 91%|█████████ | 1046/1150 [00:07<00:00, 154.20it/s] 92%|█████████▏| 1062/1150 [00:07<00:00, 151.83it/s] 94%|█████████▎| 1078/1150 [00:07<00:00, 137.93it/s] 95%|█████████▌| 1097/1150 [00:07<00:00, 145.47it/s] 97%|█████████▋| 1112/1150 [00:07<00:00, 145.92it/s] 98%|█████████▊| 1127/1150 [00:07<00:00, 128.92it/s] 99%|█████████▉| 1141/1150 [00:07<00:00, 122.05it/s]100%|██████████| 1150/1150 [00:08<00:00, 140.80it/s]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:00<00:29,  1.68it/s] 28%|██▊       | 14/50 [00:00<00:15,  2.38it/s] 52%|█████▏    | 26/50 [00:00<00:07,  3.37it/s] 82%|████████▏ | 41/50 [00:00<00:01,  4.77it/s]100%|██████████| 50/50 [00:01<00:00, 44.70it/s]
  0%|          | 0/423 [00:00<?, ?it/s]  0%|          | 1/423 [00:00<03:15,  2.16it/s]  9%|▉         | 38/423 [00:00<02:04,  3.08it/s] 21%|██        | 89/423 [00:00<01:16,  4.39it/s] 34%|███▍      | 143/423 [00:00<00:44,  6.25it/s] 41%|████      | 173/423 [00:00<00:28,  8.83it/s] 48%|████▊     | 202/423 [00:01<00:17, 12.38it/s] 54%|█████▍    | 228/423 [00:01<00:11, 17.07it/s] 59%|█████▉    | 251/423 [00:01<00:07, 23.36it/s] 64%|██████▍   | 272/423 [00:01<00:04, 31.33it/s] 69%|██████▉   | 292/423 [00:01<00:03, 41.41it/s] 74%|███████▎  | 311/423 [00:01<00:02, 51.84it/s] 78%|███████▊  | 328/423 [00:01<00:01, 63.76it/s] 82%|████████▏ | 348/423 [00:01<00:00, 80.05it/s] 86%|████████▋ | 365/423 [00:02<00:00, 93.90it/s] 90%|█████████ | 382/423 [00:02<00:00, 106.03it/s] 94%|█████████▍| 399/423 [00:02<00:00, 108.54it/s] 98%|█████████▊| 415/423 [00:02<00:00, 116.48it/s]100%|██████████| 423/423 [00:02<00:00, 152.47it/s]
 10%|█         | 5000/50000 [00:00<?, ?it/s]
  0%|          | 0/37 [00:00<?, ?it/s][A
  3%|▎         | 1/37 [00:02<01:36,  2.67s/it][A
test_phase 10 -> loss: 0.1115, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :   3%|▎         | 1/37 [00:02<01:36,  2.67s/it][A
test_phase 10 -> loss: 0.1115, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :   5%|▌         | 2/37 [00:03<01:13,  2.09s/it][A
test_phase 10 -> loss: 0.1769, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :   5%|▌         | 2/37 [00:03<01:13,  2.09s/it][A
test_phase 10 -> loss: 0.1769, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :   8%|▊         | 3/37 [00:04<01:03,  1.87s/it][A
test_phase 10 -> loss: 0.0435, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :   8%|▊         | 3/37 [00:04<01:03,  1.87s/it][A
test_phase 10 -> loss: 0.0435, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  11%|█         | 4/37 [00:06<00:56,  1.73s/it][A
test_phase 10 -> loss: 0.0142, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  11%|█         | 4/37 [00:06<00:56,  1.73s/it][A
test_phase 10 -> loss: 0.0142, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  14%|█▎        | 5/37 [00:07<00:46,  1.47s/it][A
test_phase 10 -> loss: 0.1866, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  14%|█▎        | 5/37 [00:07<00:46,  1.47s/it][A
test_phase 10 -> loss: 0.1866, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  16%|█▌        | 6/37 [00:07<00:37,  1.22s/it][A
test_phase 10 -> loss: 0.2597, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  16%|█▌        | 6/37 [00:07<00:37,  1.22s/it][A
test_phase 10 -> loss: 0.2597, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  19%|█▉        | 7/37 [00:08<00:34,  1.15s/it][A
test_phase 10 -> loss: 0.1362, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  19%|█▉        | 7/37 [00:08<00:34,  1.15s/it][A
test_phase 10 -> loss: 0.1362, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  22%|██▏       | 8/37 [00:09<00:32,  1.13s/it][A
test_phase 10 -> loss: 0.2018, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  22%|██▏       | 8/37 [00:09<00:32,  1.13s/it][A
test_phase 10 -> loss: 0.2018, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  24%|██▍       | 9/37 [00:10<00:27,  1.03it/s][A
test_phase 10 -> loss: 0.2272, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  24%|██▍       | 9/37 [00:10<00:27,  1.03it/s][A
test_phase 10 -> loss: 0.2272, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  27%|██▋       | 10/37 [00:11<00:27,  1.02s/it][A
