  0%|          | 0/1150 [00:00<?, ?it/s]  0%|          | 1/1150 [00:01<20:31,  1.07s/it]  4%|▎         | 43/1150 [00:01<13:51,  1.33it/s]  5%|▌         | 62/1150 [00:01<09:34,  1.89it/s]  7%|▋         | 80/1150 [00:01<06:37,  2.69it/s]  8%|▊         | 93/1150 [00:01<04:37,  3.81it/s]  9%|▉         | 106/1150 [00:01<03:14,  5.37it/s] 11%|█         | 124/1150 [00:01<02:16,  7.54it/s] 13%|█▎        | 150/1150 [00:01<01:34, 10.61it/s] 15%|█▍        | 167/1150 [00:02<01:06, 14.70it/s] 17%|█▋        | 198/1150 [00:02<00:46, 20.56it/s] 19%|█▉        | 218/1150 [00:02<00:33, 28.13it/s] 22%|██▏       | 250/1150 [00:02<00:23, 38.71it/s] 25%|██▍       | 286/1150 [00:02<00:16, 52.60it/s] 27%|██▋       | 313/1150 [00:02<00:12, 69.25it/s] 30%|███       | 345/1150 [00:02<00:08, 90.29it/s] 32%|███▏      | 373/1150 [00:02<00:07, 109.22it/s] 35%|███▍      | 399/1150 [00:02<00:06, 119.58it/s] 37%|███▋      | 422/1150 [00:03<00:05, 137.06it/s] 39%|███▊      | 445/1150 [00:03<00:04, 147.91it/s] 41%|████      | 466/1150 [00:03<00:04, 152.86it/s] 42%|████▏     | 486/1150 [00:03<00:04, 155.82it/s] 44%|████▍     | 506/1150 [00:03<00:04, 159.26it/s] 46%|████▌     | 525/1150 [00:03<00:03, 160.21it/s] 47%|████▋     | 543/1150 [00:03<00:03, 153.79it/s] 49%|████▉     | 562/1150 [00:03<00:03, 159.13it/s] 50%|█████     | 579/1150 [00:04<00:03, 146.52it/s] 52%|█████▏    | 600/1150 [00:04<00:03, 153.28it/s] 54%|█████▍    | 619/1150 [00:04<00:03, 155.99it/s] 56%|█████▌    | 640/1150 [00:04<00:03, 162.49it/s] 58%|█████▊    | 663/1150 [00:04<00:02, 165.79it/s] 60%|█████▉    | 685/1150 [00:04<00:02, 177.61it/s] 61%|██████    | 704/1150 [00:04<00:02, 173.01it/s] 63%|██████▎   | 723/1150 [00:04<00:02, 172.08it/s] 65%|██████▍   | 742/1150 [00:04<00:02, 173.32it/s] 66%|██████▋   | 762/1150 [00:05<00:02, 176.05it/s] 68%|██████▊   | 781/1150 [00:05<00:02, 179.91it/s] 70%|██████▉   | 800/1150 [00:05<00:01, 176.69it/s] 71%|███████   | 818/1150 [00:05<00:01, 171.35it/s] 73%|███████▎  | 836/1150 [00:05<00:01, 168.12it/s] 74%|███████▍  | 853/1150 [00:05<00:01, 162.96it/s] 76%|███████▌  | 870/1150 [00:05<00:01, 164.32it/s] 77%|███████▋  | 889/1150 [00:05<00:01, 153.85it/s] 79%|███████▉  | 911/1150 [00:05<00:01, 167.44it/s] 81%|████████  | 929/1150 [00:06<00:01, 153.82it/s] 82%|████████▏ | 948/1150 [00:06<00:01, 160.69it/s] 84%|████████▍ | 968/1150 [00:06<00:01, 153.76it/s] 86%|████████▌ | 991/1150 [00:06<00:00, 163.77it/s] 88%|████████▊ | 1012/1150 [00:06<00:00, 171.14it/s] 90%|████████▉ | 1034/1150 [00:06<00:00, 176.19it/s] 92%|█████████▏| 1062/1150 [00:06<00:00, 189.52it/s] 95%|█████████▌| 1098/1150 [00:06<00:00, 216.57it/s] 99%|█████████▉| 1138/1150 [00:07<00:00, 238.61it/s]100%|██████████| 1150/1150 [00:07<00:00, 159.89it/s]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:00<00:21,  2.31it/s] 38%|███▊      | 19/50 [00:00<00:09,  3.28it/s] 86%|████████▌ | 43/50 [00:00<00:01,  4.65it/s]100%|██████████| 50/50 [00:00<00:00, 60.85it/s]
  0%|          | 0/423 [00:00<?, ?it/s]  0%|          | 1/423 [00:00<02:30,  2.81it/s]  4%|▍         | 18/423 [00:00<01:41,  3.99it/s]  8%|▊         | 34/423 [00:00<01:09,  5.63it/s] 13%|█▎        | 57/423 [00:00<00:46,  7.95it/s] 18%|█▊        | 77/423 [00:00<00:31, 11.14it/s] 23%|██▎       | 97/423 [00:00<00:20, 15.54it/s] 29%|██▉       | 123/423 [00:01<00:13, 21.52it/s] 34%|███▍      | 143/423 [00:01<00:09, 29.34it/s] 39%|███▉      | 165/423 [00:01<00:06, 39.44it/s] 44%|████▎     | 185/423 [00:01<00:04, 51.55it/s] 52%|█████▏    | 220/423 [00:01<00:02, 69.17it/s] 58%|█████▊    | 245/423 [00:01<00:02, 87.87it/s] 66%|██████▌   | 279/423 [00:01<00:01, 111.49it/s] 74%|███████▍  | 314/423 [00:01<00:00, 139.09it/s] 81%|████████  | 342/423 [00:01<00:00, 163.81it/s] 88%|████████▊ | 372/423 [00:01<00:00, 182.21it/s] 97%|█████████▋| 412/423 [00:02<00:00, 214.50it/s]100%|██████████| 423/423 [00:02<00:00, 188.80it/s]
 10%|█         | 5000/50000 [00:00<?, ?it/s]
  0%|          | 0/37 [00:00<?, ?it/s][A
  3%|▎         | 1/37 [00:01<01:11,  2.00s/it][A
test_phase 10 -> loss: 6.9671, accuracy: 0.8688, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :   3%|▎         | 1/37 [00:01<01:11,  2.00s/it][A
test_phase 10 -> loss: 6.9671, accuracy: 0.8688, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :   5%|▌         | 2/37 [00:02<00:54,  1.56s/it][A
test_phase 10 -> loss: 7.4550, accuracy: 0.8688, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :   5%|▌         | 2/37 [00:02<00:54,  1.56s/it][A
test_phase 10 -> loss: 7.4550, accuracy: 0.8688, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :   8%|▊         | 3/37 [00:03<00:42,  1.26s/it][A
test_phase 10 -> loss: 6.9930, accuracy: 0.8906, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :   8%|▊         | 3/37 [00:03<00:42,  1.26s/it][A
test_phase 10 -> loss: 6.9930, accuracy: 0.8906, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  11%|█         | 4/37 [00:03<00:32,  1.02it/s][A
test_phase 10 -> loss: 7.1630, accuracy: 0.8875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  11%|█         | 4/37 [00:03<00:32,  1.02it/s][A
test_phase 10 -> loss: 7.1630, accuracy: 0.8875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  14%|█▎        | 5/37 [00:03<00:27,  1.18it/s][A
test_phase 10 -> loss: 6.7672, accuracy: 0.8719, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  14%|█▎        | 5/37 [00:03<00:27,  1.18it/s][A
test_phase 10 -> loss: 6.7672, accuracy: 0.8719, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  16%|█▌        | 6/37 [00:04<00:22,  1.40it/s][A
test_phase 10 -> loss: 7.9034, accuracy: 0.8594, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  16%|█▌        | 6/37 [00:04<00:22,  1.40it/s][A
test_phase 10 -> loss: 7.9034, accuracy: 0.8594, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  19%|█▉        | 7/37 [00:04<00:19,  1.53it/s][A
test_phase 10 -> loss: 7.6485, accuracy: 0.8906, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  19%|█▉        | 7/37 [00:04<00:19,  1.53it/s][A
test_phase 10 -> loss: 7.6485, accuracy: 0.8906, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  22%|██▏       | 8/37 [00:05<00:17,  1.68it/s][A
test_phase 10 -> loss: 6.6562, accuracy: 0.8781, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  22%|██▏       | 8/37 [00:05<00:17,  1.68it/s][A
test_phase 10 -> loss: 6.6562, accuracy: 0.8781, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  24%|██▍       | 9/37 [00:05<00:14,  1.89it/s][A
