  0%|          | 0/1150 [00:00<?, ?it/s]  0%|          | 1/1150 [00:00<05:48,  3.30it/s]  9%|▉         | 104/1150 [00:00<03:42,  4.70it/s] 12%|█▏        | 135/1150 [00:00<02:32,  6.65it/s] 17%|█▋        | 201/1150 [00:00<01:40,  9.46it/s] 22%|██▏       | 254/1150 [00:00<01:06, 13.41it/s] 26%|██▌       | 297/1150 [00:00<00:45, 18.87it/s] 29%|██▉       | 339/1150 [00:01<00:30, 26.27it/s] 33%|███▎      | 378/1150 [00:01<00:21, 36.11it/s] 36%|███▌      | 414/1150 [00:01<00:15, 49.07it/s] 39%|███▉      | 448/1150 [00:01<00:10, 65.56it/s] 43%|████▎     | 489/1150 [00:01<00:07, 87.36it/s] 46%|████▌     | 524/1150 [00:01<00:05, 110.20it/s] 49%|████▊     | 558/1150 [00:01<00:04, 137.25it/s] 52%|█████▏    | 593/1150 [00:01<00:03, 164.30it/s] 54%|█████▍    | 625/1150 [00:01<00:02, 188.12it/s] 57%|█████▋    | 656/1150 [00:02<00:02, 212.52it/s] 60%|█████▉    | 688/1150 [00:02<00:01, 235.56it/s] 63%|██████▎   | 725/1150 [00:02<00:01, 264.00it/s] 66%|██████▌   | 758/1150 [00:02<00:01, 280.31it/s] 69%|██████▉   | 797/1150 [00:02<00:01, 297.35it/s] 73%|███████▎  | 844/1150 [00:02<00:00, 329.33it/s] 77%|███████▋  | 882/1150 [00:02<00:00, 341.32it/s] 80%|███████▉  | 919/1150 [00:02<00:00, 338.26it/s] 88%|████████▊ | 1013/1150 [00:02<00:00, 417.17it/s] 95%|█████████▍| 1089/1150 [00:02<00:00, 482.45it/s]100%|██████████| 1150/1150 [00:03<00:00, 369.61it/s]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:00<00:07,  6.84it/s]100%|██████████| 50/50 [00:00<00:00, 195.43it/s]
  0%|          | 0/423 [00:00<?, ?it/s]  0%|          | 1/423 [00:00<01:19,  5.28it/s] 12%|█▏        | 50/423 [00:00<00:49,  7.51it/s] 31%|███       | 132/423 [00:00<00:27, 10.69it/s] 48%|████▊     | 202/423 [00:00<00:14, 15.17it/s] 66%|██████▌   | 278/423 [00:00<00:06, 21.49it/s] 82%|████████▏ | 347/423 [00:00<00:02, 30.29it/s] 98%|█████████▊| 415/423 [00:00<00:00, 42.41it/s]100%|██████████| 423/423 [00:00<00:00, 492.87it/s]
 10%|█         | 5000/50000 [00:00<?, ?it/s]
  0%|          | 0/37 [00:00<?, ?it/s][A
  3%|▎         | 1/37 [00:01<01:06,  1.84s/it][A
test_phase 10 -> loss: 4.7806, accuracy: 0.9281, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :   3%|▎         | 1/37 [00:01<01:06,  1.84s/it][A
test_phase 10 -> loss: 4.7806, accuracy: 0.9281, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :   5%|▌         | 2/37 [00:03<01:00,  1.74s/it][A
test_phase 10 -> loss: 3.4161, accuracy: 0.9375, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :   5%|▌         | 2/37 [00:03<01:00,  1.74s/it][A
test_phase 10 -> loss: 3.4161, accuracy: 0.9375, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :   8%|▊         | 3/37 [00:04<00:51,  1.53s/it][A
test_phase 10 -> loss: 2.7247, accuracy: 0.9688, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :   8%|▊         | 3/37 [00:04<00:51,  1.53s/it][A
test_phase 10 -> loss: 2.7247, accuracy: 0.9688, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  11%|█         | 4/37 [00:05<00:48,  1.47s/it][A
test_phase 10 -> loss: 3.7804, accuracy: 0.9438, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  11%|█         | 4/37 [00:05<00:48,  1.47s/it][A
test_phase 10 -> loss: 3.7804, accuracy: 0.9438, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  14%|█▎        | 5/37 [00:07<00:45,  1.42s/it][A
test_phase 10 -> loss: 4.0886, accuracy: 0.9250, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  14%|█▎        | 5/37 [00:07<00:45,  1.42s/it][A
test_phase 10 -> loss: 4.0886, accuracy: 0.9250, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  16%|█▌        | 6/37 [00:08<00:43,  1.39s/it][A
test_phase 10 -> loss: 3.8845, accuracy: 0.9219, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  16%|█▌        | 6/37 [00:08<00:43,  1.39s/it][A
test_phase 10 -> loss: 3.8845, accuracy: 0.9219, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  19%|█▉        | 7/37 [00:09<00:40,  1.34s/it][A
test_phase 10 -> loss: 3.5240, accuracy: 0.9406, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  19%|█▉        | 7/37 [00:09<00:40,  1.34s/it][A
test_phase 10 -> loss: 3.5240, accuracy: 0.9406, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  22%|██▏       | 8/37 [00:10<00:37,  1.29s/it][A
test_phase 10 -> loss: 3.1957, accuracy: 0.9437, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  22%|██▏       | 8/37 [00:10<00:37,  1.29s/it][A
test_phase 10 -> loss: 3.1957, accuracy: 0.9437, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  24%|██▍       | 9/37 [00:12<00:37,  1.33s/it][A
test_phase 10 -> loss: 3.9276, accuracy: 0.9375, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  24%|██▍       | 9/37 [00:12<00:37,  1.33s/it][A
test_phase 10 -> loss: 3.9276, accuracy: 0.9375, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  27%|██▋       | 10/37 [00:13<00:34,  1.28s/it][A
test_phase 10 -> loss: 5.0069, accuracy: 0.9094, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  27%|██▋       | 10/37 [00:13<00:34,  1.28s/it][A
test_phase 10 -> loss: 5.0069, accuracy: 0.9094, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  30%|██▉       | 11/37 [00:14<00:35,  1.35s/it][A
test_phase 10 -> loss: 3.2171, accuracy: 0.9500, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  30%|██▉       | 11/37 [00:14<00:35,  1.35s/it][A
test_phase 10 -> loss: 3.2171, accuracy: 0.9500, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  32%|███▏      | 12/37 [00:16<00:35,  1.42s/it][A
test_phase 10 -> loss: 3.2678, accuracy: 0.9437, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  32%|███▏      | 12/37 [00:16<00:35,  1.42s/it][A
test_phase 10 -> loss: 3.2678, accuracy: 0.9437, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  35%|███▌      | 13/37 [00:17<00:28,  1.20s/it][A
test_phase 10 -> loss: 2.5313, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  35%|███▌      | 13/37 [00:17<00:28,  1.20s/it][A
test_phase 10 -> loss: 2.5313, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  38%|███▊      | 14/37 [00:18<00:30,  1.31s/it][A
test_phase 10 -> loss: 3.4963, accuracy: 0.9406, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  38%|███▊      | 14/37 [00:18<00:30,  1.31s/it][A
test_phase 10 -> loss: 3.4963, accuracy: 0.9406, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  41%|████      | 15/37 [00:20<00:31,  1.43s/it][A
test_phase 10 -> loss: 5.4522, accuracy: 0.9031, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  41%|████      | 15/37 [00:20<00:31,  1.43s/it][A
test_phase 10 -> loss: 5.4522, accuracy: 0.9031, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  43%|████▎     | 16/37 [00:21<00:30,  1.44s/it][A
test_phase 10 -> loss: 4.2943, accuracy: 0.9313, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  43%|████▎     | 16/37 [00:21<00:30,  1.44s/it][A
test_phase 10 -> loss: 4.2943, accuracy: 0.9313, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  46%|████▌     | 17/37 [00:22<00:25,  1.27s/it][A
test_phase 10 -> loss: 3.8280, accuracy: 0.9406, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  46%|████▌     | 17/37 [00:22<00:25,  1.27s/it][A
test_phase 10 -> loss: 3.8280, accuracy: 0.9406, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  49%|████▊     | 18/37 [00:24<00:26,  1.38s/it][A
test_phase 10 -> loss: 3.6759, accuracy: 0.9406, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  49%|████▊     | 18/37 [00:24<00:26,  1.38s/it][A
test_phase 10 -> loss: 3.6759, accuracy: 0.9406, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  51%|█████▏    | 19/37 [00:25<00:25,  1.44s/it][A
test_phase 10 -> loss: 2.1640, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  51%|█████▏    | 19/37 [00:25<00:25,  1.44s/it][A
test_phase 10 -> loss: 2.1640, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  54%|█████▍    | 20/37 [00:27<00:23,  1.38s/it][A
test_phase 10 -> loss: 3.4489, accuracy: 0.9531, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  54%|█████▍    | 20/37 [00:27<00:23,  1.38s/it][A
test_phase 10 -> loss: 3.4489, accuracy: 0.9531, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  57%|█████▋    | 21/37 [00:28<00:20,  1.25s/it][A
test_phase 10 -> loss: 4.0930, accuracy: 0.9250, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  57%|█████▋    | 21/37 [00:28<00:20,  1.25s/it][A
test_phase 10 -> loss: 4.0930, accuracy: 0.9250, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  59%|█████▉    | 22/37 [00:29<00:20,  1.34s/it][A
test_phase 10 -> loss: 4.3797, accuracy: 0.9313, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  59%|█████▉    | 22/37 [00:29<00:20,  1.34s/it][A
test_phase 10 -> loss: 4.3797, accuracy: 0.9313, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  62%|██████▏   | 23/37 [00:30<00:18,  1.30s/it][A
test_phase 10 -> loss: 4.4403, accuracy: 0.9156, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  62%|██████▏   | 23/37 [00:30<00:18,  1.30s/it][A
test_phase 10 -> loss: 4.4403, accuracy: 0.9156, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  65%|██████▍   | 24/37 [00:32<00:17,  1.35s/it][A
test_phase 10 -> loss: 3.5445, accuracy: 0.9375, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  65%|██████▍   | 24/37 [00:32<00:17,  1.35s/it][A
test_phase 10 -> loss: 3.5445, accuracy: 0.9375, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  68%|██████▊   | 25/37 [00:32<00:13,  1.13s/it][A
test_phase 10 -> loss: 3.9885, accuracy: 0.9406, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  68%|██████▊   | 25/37 [00:32<00:13,  1.13s/it][A
test_phase 10 -> loss: 3.9885, accuracy: 0.9406, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  70%|███████   | 26/37 [00:34<00:13,  1.23s/it][A
test_phase 10 -> loss: 3.6492, accuracy: 0.9500, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  70%|███████   | 26/37 [00:34<00:13,  1.23s/it][A
test_phase 10 -> loss: 3.6492, accuracy: 0.9500, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  73%|███████▎  | 27/37 [00:35<00:12,  1.23s/it][A
test_phase 10 -> loss: 3.8253, accuracy: 0.9469, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  73%|███████▎  | 27/37 [00:35<00:12,  1.23s/it][A
test_phase 10 -> loss: 3.8253, accuracy: 0.9469, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  76%|███████▌  | 28/37 [00:37<00:12,  1.36s/it][A
test_phase 10 -> loss: 3.1913, accuracy: 0.9437, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  76%|███████▌  | 28/37 [00:37<00:12,  1.36s/it][A
test_phase 10 -> loss: 3.1913, accuracy: 0.9437, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  78%|███████▊  | 29/37 [00:38<00:09,  1.22s/it][A
test_phase 10 -> loss: 3.9170, accuracy: 0.9469, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  78%|███████▊  | 29/37 [00:38<00:09,  1.22s/it][A
test_phase 10 -> loss: 3.9170, accuracy: 0.9469, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  81%|████████  | 30/37 [00:38<00:07,  1.02s/it][A
test_phase 10 -> loss: 4.0895, accuracy: 0.9313, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  81%|████████  | 30/37 [00:38<00:07,  1.02s/it][A
test_phase 10 -> loss: 4.0895, accuracy: 0.9313, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  84%|████████▍ | 31/37 [00:39<00:06,  1.06s/it][A
test_phase 10 -> loss: 3.5221, accuracy: 0.9219, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  84%|████████▍ | 31/37 [00:39<00:06,  1.06s/it][A
test_phase 10 -> loss: 3.5221, accuracy: 0.9219, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  86%|████████▋ | 32/37 [00:41<00:06,  1.33s/it][A
test_phase 10 -> loss: 4.5262, accuracy: 0.9344, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  86%|████████▋ | 32/37 [00:41<00:06,  1.33s/it][A
test_phase 10 -> loss: 4.5262, accuracy: 0.9344, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  89%|████████▉ | 33/37 [00:42<00:04,  1.20s/it][A
test_phase 10 -> loss: 4.1542, accuracy: 0.9406, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  89%|████████▉ | 33/37 [00:42<00:04,  1.20s/it][A
test_phase 10 -> loss: 4.1542, accuracy: 0.9406, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  92%|█████████▏| 34/37 [00:44<00:03,  1.22s/it][A
test_phase 10 -> loss: 3.6734, accuracy: 0.9375, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  92%|█████████▏| 34/37 [00:44<00:03,  1.22s/it][A
test_phase 10 -> loss: 3.6734, accuracy: 0.9375, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  95%|█████████▍| 35/37 [00:45<00:02,  1.37s/it][A
test_phase 10 -> loss: 4.4302, accuracy: 0.9156, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  95%|█████████▍| 35/37 [00:45<00:02,  1.37s/it][A
test_phase 10 -> loss: 4.4302, accuracy: 0.9156, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  97%|█████████▋| 36/37 [00:46<00:01,  1.31s/it][A
test_phase 10 -> loss: 3.1765, accuracy: 0.9500, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  97%|█████████▋| 36/37 [00:46<00:01,  1.31s/it][A
test_phase 10 -> loss: 3.1765, accuracy: 0.9500, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, : 100%|██████████| 37/37 [00:47<00:00,  1.10s/it][A
test_phase 10 -> loss: 3.0014, accuracy: 0.9531, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, : 100%|██████████| 37/37 [00:47<00:00,  1.10s/it][A
  0%|          | 0/37 [00:00<?, ?it/s][A
  3%|▎         | 1/37 [00:02<01:12,  2.01s/it][A
test_phase 10 -> loss: 4.4137, accuracy: 0.9312, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :   3%|▎         | 1/37 [00:02<01:12,  2.01s/it][A
