  0%|          | 0/1150 [00:00<?, ?it/s]  0%|          | 1/1150 [00:00<10:25,  1.84it/s]  1%|▏         | 16/1150 [00:00<07:14,  2.61it/s]  4%|▍         | 46/1150 [00:00<04:57,  3.71it/s]  6%|▌         | 67/1150 [00:00<03:25,  5.26it/s]  7%|▋         | 85/1150 [00:01<02:23,  7.41it/s]  9%|▉         | 103/1150 [00:01<01:41, 10.35it/s] 11%|█         | 128/1150 [00:01<01:10, 14.52it/s] 13%|█▎        | 146/1150 [00:01<00:50, 19.79it/s] 14%|█▍        | 165/1150 [00:01<00:36, 26.92it/s] 16%|█▌        | 182/1150 [00:01<00:27, 35.55it/s] 17%|█▋        | 198/1150 [00:01<00:20, 45.58it/s] 19%|█▉        | 217/1150 [00:01<00:16, 57.16it/s] 21%|██        | 237/1150 [00:02<00:13, 68.56it/s] 23%|██▎       | 260/1150 [00:02<00:10, 86.10it/s] 24%|██▍       | 281/1150 [00:02<00:08, 101.72it/s] 26%|██▌       | 299/1150 [00:02<00:07, 113.39it/s] 27%|██▋       | 316/1150 [00:02<00:06, 125.10it/s] 29%|██▉       | 333/1150 [00:02<00:06, 133.71it/s] 30%|███       | 350/1150 [00:02<00:05, 136.29it/s] 32%|███▏      | 366/1150 [00:02<00:05, 131.13it/s] 33%|███▎      | 381/1150 [00:02<00:05, 130.56it/s] 34%|███▍      | 396/1150 [00:03<00:06, 112.90it/s] 36%|███▌      | 413/1150 [00:03<00:05, 125.08it/s] 37%|███▋      | 428/1150 [00:03<00:06, 117.01it/s] 39%|███▉      | 448/1150 [00:03<00:05, 131.00it/s] 40%|████      | 464/1150 [00:03<00:05, 132.25it/s] 42%|████▏     | 486/1150 [00:03<00:04, 145.30it/s] 44%|████▍     | 504/1150 [00:03<00:04, 138.87it/s] 45%|████▌     | 519/1150 [00:03<00:04, 136.42it/s] 46%|████▋     | 534/1150 [00:04<00:04, 139.03it/s] 48%|████▊     | 549/1150 [00:04<00:04, 131.90it/s] 49%|████▉     | 564/1150 [00:04<00:04, 120.05it/s] 51%|█████▏    | 590/1150 [00:04<00:03, 140.02it/s] 53%|█████▎    | 610/1150 [00:04<00:03, 141.71it/s] 56%|█████▌    | 639/1150 [00:04<00:03, 162.31it/s] 57%|█████▋    | 661/1150 [00:04<00:02, 174.20it/s] 59%|█████▉    | 680/1150 [00:04<00:02, 175.77it/s] 61%|██████▏   | 707/1150 [00:05<00:02, 195.76it/s] 63%|██████▎   | 729/1150 [00:05<00:02, 194.93it/s] 66%|██████▌   | 754/1150 [00:05<00:01, 201.80it/s] 68%|██████▊   | 781/1150 [00:05<00:01, 216.65it/s] 70%|██████▉   | 804/1150 [00:05<00:01, 208.48it/s] 72%|███████▏  | 828/1150 [00:05<00:01, 216.04it/s] 74%|███████▍  | 851/1150 [00:05<00:01, 215.73it/s] 76%|███████▌  | 875/1150 [00:05<00:01, 219.79it/s] 78%|███████▊  | 898/1150 [00:05<00:01, 208.61it/s] 80%|████████  | 922/1150 [00:06<00:01, 211.13it/s] 83%|████████▎ | 957/1150 [00:06<00:00, 237.69it/s] 86%|████████▌ | 988/1150 [00:06<00:00, 254.95it/s] 89%|████████▊ | 1019/1150 [00:06<00:00, 265.35it/s] 91%|█████████ | 1047/1150 [00:06<00:00, 192.96it/s] 93%|█████████▎| 1072/1150 [00:06<00:00, 206.94it/s] 95%|█████████▌| 1096/1150 [00:06<00:00, 202.53it/s] 97%|█████████▋| 1119/1150 [00:06<00:00, 181.11it/s] 99%|█████████▉| 1139/1150 [00:07<00:00, 175.70it/s]100%|██████████| 1150/1150 [00:07<00:00, 157.08it/s]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:00<00:36,  1.35it/s] 28%|██▊       | 14/50 [00:00<00:18,  1.92it/s] 56%|█████▌    | 28/50 [00:00<00:08,  2.72it/s] 76%|███████▌  | 38/50 [00:01<00:03,  3.84it/s]100%|██████████| 50/50 [00:01<00:00, 35.43it/s]
  0%|          | 0/423 [00:00<?, ?it/s]  0%|          | 1/423 [00:00<05:24,  1.30it/s]  4%|▍         | 19/423 [00:00<03:37,  1.85it/s]  8%|▊         | 32/423 [00:00<02:28,  2.63it/s] 12%|█▏        | 50/423 [00:01<01:39,  3.73it/s] 16%|█▌        | 67/423 [00:01<01:07,  5.28it/s] 19%|█▉        | 82/423 [00:01<00:45,  7.42it/s] 23%|██▎       | 99/423 [00:01<00:31, 10.39it/s] 28%|██▊       | 118/423 [00:01<00:21, 14.47it/s] 33%|███▎      | 141/423 [00:01<00:14, 20.13it/s] 41%|████      | 174/423 [00:01<00:08, 28.00it/s] 49%|████▉     | 207/423 [00:01<00:05, 38.37it/s] 56%|█████▌    | 237/423 [00:01<00:03, 51.64it/s] 65%|██████▌   | 276/423 [00:02<00:02, 69.65it/s] 73%|███████▎  | 307/423 [00:02<00:01, 89.47it/s] 83%|████████▎ | 352/423 [00:02<00:00, 117.74it/s] 94%|█████████▍| 397/423 [00:02<00:00, 150.87it/s]100%|██████████| 423/423 [00:02<00:00, 161.13it/s]
 10%|█         | 5000/50000 [00:00<?, ?it/s]
  0%|          | 0/37 [00:00<?, ?it/s][A
  3%|▎         | 1/37 [00:03<01:53,  3.15s/it][A
test_phase 10 -> loss: 0.9295, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :   3%|▎         | 1/37 [00:03<01:53,  3.15s/it][A
test_phase 10 -> loss: 0.9295, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :   5%|▌         | 2/37 [00:04<01:26,  2.46s/it][A
test_phase 10 -> loss: 0.9131, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :   5%|▌         | 2/37 [00:04<01:26,  2.46s/it][A
test_phase 10 -> loss: 0.9131, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :   8%|▊         | 3/37 [00:04<01:05,  1.92s/it][A
test_phase 10 -> loss: 0.7588, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :   8%|▊         | 3/37 [00:04<01:05,  1.92s/it][A
test_phase 10 -> loss: 0.7588, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  11%|█         | 4/37 [00:05<00:54,  1.67s/it][A
test_phase 10 -> loss: 1.1419, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  11%|█         | 4/37 [00:05<00:54,  1.67s/it][A
test_phase 10 -> loss: 1.1419, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  14%|█▎        | 5/37 [00:06<00:48,  1.53s/it][A
test_phase 10 -> loss: 1.3599, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  14%|█▎        | 5/37 [00:06<00:48,  1.53s/it][A
test_phase 10 -> loss: 1.3599, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  16%|█▌        | 6/37 [00:08<00:45,  1.45s/it][A
test_phase 10 -> loss: 1.8479, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  16%|█▌        | 6/37 [00:08<00:45,  1.45s/it][A
test_phase 10 -> loss: 1.8479, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  19%|█▉        | 7/37 [00:08<00:37,  1.24s/it][A
test_phase 10 -> loss: 0.7942, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  19%|█▉        | 7/37 [00:08<00:37,  1.24s/it][A
test_phase 10 -> loss: 0.7942, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  22%|██▏       | 8/37 [00:09<00:30,  1.06s/it][A
test_phase 10 -> loss: 0.6658, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  22%|██▏       | 8/37 [00:09<00:30,  1.06s/it][A
test_phase 10 -> loss: 0.6658, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  24%|██▍       | 9/37 [00:10<00:26,  1.04it/s][A
test_phase 10 -> loss: 1.9027, accuracy: 0.9500, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  24%|██▍       | 9/37 [00:10<00:26,  1.04it/s][A
