  0%|          | 0/1150 [00:00<?, ?it/s]  0%|          | 1/1150 [00:00<13:23,  1.43it/s]  2%|▏         | 21/1150 [00:00<09:14,  2.03it/s]  3%|▎         | 39/1150 [00:00<06:24,  2.89it/s]  4%|▍         | 51/1150 [00:01<04:29,  4.09it/s]  6%|▌         | 68/1150 [00:01<03:07,  5.76it/s]  7%|▋         | 86/1150 [00:01<02:11,  8.12it/s]  9%|▊         | 99/1150 [00:01<01:33, 11.20it/s] 10%|▉         | 114/1150 [00:01<01:07, 15.29it/s] 11%|█▏        | 131/1150 [00:01<00:48, 20.85it/s] 13%|█▎        | 144/1150 [00:01<00:36, 27.24it/s] 14%|█▍        | 160/1150 [00:01<00:27, 35.85it/s] 15%|█▌        | 176/1150 [00:02<00:21, 45.81it/s] 17%|█▋        | 199/1150 [00:02<00:15, 59.73it/s] 19%|█▉        | 218/1150 [00:02<00:12, 75.19it/s] 20%|██        | 235/1150 [00:02<00:10, 87.51it/s] 22%|██▏       | 251/1150 [00:02<00:09, 97.58it/s] 23%|██▎       | 268/1150 [00:02<00:07, 111.87it/s] 25%|██▍       | 286/1150 [00:02<00:06, 125.84it/s] 27%|██▋       | 308/1150 [00:02<00:05, 142.53it/s] 28%|██▊       | 327/1150 [00:02<00:05, 154.05it/s] 30%|███       | 345/1150 [00:03<00:05, 160.63it/s] 32%|███▏      | 367/1150 [00:03<00:04, 172.37it/s] 34%|███▎      | 387/1150 [00:03<00:04, 173.67it/s] 35%|███▌      | 406/1150 [00:03<00:04, 167.64it/s] 37%|███▋      | 426/1150 [00:03<00:04, 163.44it/s] 39%|███▊      | 443/1150 [00:03<00:04, 165.23it/s] 40%|████      | 460/1150 [00:03<00:04, 155.83it/s] 42%|████▏     | 479/1150 [00:03<00:04, 161.64it/s] 43%|████▎     | 496/1150 [00:03<00:04, 150.57it/s] 45%|████▍     | 512/1150 [00:04<00:04, 153.00it/s] 46%|████▋     | 532/1150 [00:04<00:03, 156.37it/s] 48%|████▊     | 548/1150 [00:04<00:03, 155.63it/s] 49%|████▉     | 565/1150 [00:04<00:03, 159.29it/s] 51%|█████     | 583/1150 [00:04<00:03, 155.13it/s] 52%|█████▏    | 601/1150 [00:04<00:03, 161.82it/s] 54%|█████▎    | 618/1150 [00:04<00:03, 163.21it/s] 55%|█████▌    | 635/1150 [00:04<00:03, 157.73it/s] 57%|█████▋    | 651/1150 [00:04<00:03, 157.59it/s] 58%|█████▊    | 667/1150 [00:05<00:03, 156.52it/s] 59%|█████▉    | 684/1150 [00:05<00:02, 156.73it/s] 61%|██████    | 700/1150 [00:05<00:03, 131.56it/s] 63%|██████▎   | 723/1150 [00:05<00:02, 149.55it/s] 64%|██████▍   | 740/1150 [00:05<00:02, 150.20it/s] 66%|██████▌   | 756/1150 [00:05<00:02, 151.30it/s] 67%|██████▋   | 774/1150 [00:05<00:02, 158.01it/s] 69%|██████▉   | 791/1150 [00:05<00:02, 148.33it/s] 70%|███████   | 809/1150 [00:05<00:02, 153.65it/s] 72%|███████▏  | 825/1150 [00:06<00:02, 142.68it/s] 73%|███████▎  | 841/1150 [00:06<00:02, 136.81it/s] 75%|███████▍  | 859/1150 [00:06<00:02, 138.23it/s] 76%|███████▌  | 874/1150 [00:06<00:02, 137.83it/s] 77%|███████▋  | 888/1150 [00:06<00:02, 129.32it/s] 78%|███████▊  | 902/1150 [00:06<00:02, 121.58it/s] 80%|███████▉  | 917/1150 [00:06<00:01, 126.02it/s] 81%|████████  | 931/1150 [00:06<00:01, 119.23it/s] 83%|████████▎ | 950/1150 [00:07<00:01, 129.69it/s] 84%|████████▍ | 964/1150 [00:07<00:01, 128.99it/s] 85%|████████▌ | 979/1150 [00:07<00:01, 126.07it/s] 87%|████████▋ | 996/1150 [00:07<00:01, 132.83it/s] 88%|████████▊ | 1016/1150 [00:07<00:00, 139.51it/s] 90%|█████████ | 1039/1150 [00:07<00:00, 156.08it/s] 92%|█████████▏| 1061/1150 [00:07<00:00, 169.67it/s] 94%|█████████▍| 1079/1150 [00:07<00:00, 156.55it/s] 96%|█████████▌| 1101/1150 [00:07<00:00, 165.24it/s] 97%|█████████▋| 1119/1150 [00:08<00:00, 162.72it/s] 99%|█████████▉| 1136/1150 [00:08<00:00, 162.09it/s]100%|██████████| 1150/1150 [00:08<00:00, 135.56it/s]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:00<00:17,  2.88it/s] 22%|██▏       | 11/50 [00:00<00:09,  4.05it/s] 64%|██████▍   | 32/50 [00:00<00:03,  5.72it/s]100%|██████████| 50/50 [00:00<00:00, 59.81it/s]
  0%|          | 0/423 [00:00<?, ?it/s]  0%|          | 1/423 [00:00<03:52,  1.82it/s]  4%|▍         | 18/423 [00:00<02:36,  2.58it/s]  8%|▊         | 33/423 [00:00<01:46,  3.66it/s] 13%|█▎        | 54/423 [00:00<01:11,  5.18it/s] 20%|██        | 86/423 [00:01<00:45,  7.34it/s] 25%|██▌       | 107/423 [00:01<00:30, 10.32it/s] 30%|███       | 128/423 [00:01<00:20, 14.39it/s] 35%|███▌      | 149/423 [00:01<00:13, 19.83it/s] 41%|████      | 174/423 [00:01<00:09, 27.23it/s] 46%|████▌     | 193/423 [00:01<00:06, 36.46it/s] 50%|█████     | 212/423 [00:01<00:04, 47.69it/s] 54%|█████▍    | 230/423 [00:01<00:03, 61.17it/s] 59%|█████▉    | 249/423 [00:01<00:02, 76.40it/s] 63%|██████▎   | 267/423 [00:02<00:01, 92.16it/s] 67%|██████▋   | 285/423 [00:02<00:01, 102.70it/s] 72%|███████▏  | 303/423 [00:02<00:01, 116.11it/s] 77%|███████▋  | 327/423 [00:02<00:00, 137.08it/s] 82%|████████▏ | 346/423 [00:02<00:00, 149.10it/s] 86%|████████▋ | 365/423 [00:02<00:00, 155.41it/s] 91%|█████████▏| 386/423 [00:02<00:00, 167.08it/s] 96%|█████████▌| 405/423 [00:02<00:00, 173.34it/s]100%|██████████| 423/423 [00:03<00:00, 140.19it/s]
 10%|█         | 5000/50000 [00:00<?, ?it/s]
  0%|          | 0/37 [00:00<?, ?it/s][A
  3%|▎         | 1/37 [00:02<01:12,  2.03s/it][A
test_phase 10 -> loss: 0.4992, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :   3%|▎         | 1/37 [00:02<01:12,  2.03s/it][A
test_phase 10 -> loss: 0.4992, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :   5%|▌         | 2/37 [00:03<01:03,  1.81s/it][A
test_phase 10 -> loss: 0.5943, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :   5%|▌         | 2/37 [00:03<01:03,  1.81s/it][A
test_phase 10 -> loss: 0.5943, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :   8%|▊         | 3/37 [00:04<00:53,  1.57s/it][A
test_phase 10 -> loss: 1.1964, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :   8%|▊         | 3/37 [00:04<00:53,  1.57s/it][A
test_phase 10 -> loss: 1.1964, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  11%|█         | 4/37 [00:05<00:45,  1.38s/it][A
test_phase 10 -> loss: 0.7648, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  11%|█         | 4/37 [00:05<00:45,  1.38s/it][A
test_phase 10 -> loss: 0.7648, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  14%|█▎        | 5/37 [00:06<00:40,  1.26s/it][A
test_phase 10 -> loss: 0.9404, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  14%|█▎        | 5/37 [00:06<00:40,  1.26s/it][A
test_phase 10 -> loss: 0.9404, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  16%|█▌        | 6/37 [00:07<00:35,  1.15s/it][A
test_phase 10 -> loss: 1.2358, accuracy: 0.9500, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  16%|█▌        | 6/37 [00:07<00:35,  1.15s/it][A
test_phase 10 -> loss: 1.2358, accuracy: 0.9500, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  19%|█▉        | 7/37 [00:08<00:31,  1.07s/it][A
test_phase 10 -> loss: 0.2229, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  19%|█▉        | 7/37 [00:08<00:31,  1.07s/it][A
test_phase 10 -> loss: 0.2229, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  22%|██▏       | 8/37 [00:09<00:34,  1.20s/it][A
test_phase 10 -> loss: 0.9840, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  22%|██▏       | 8/37 [00:09<00:34,  1.20s/it][A
test_phase 10 -> loss: 0.9840, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  24%|██▍       | 9/37 [00:10<00:33,  1.21s/it][A
test_phase 10 -> loss: 2.6183, accuracy: 0.9375, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  24%|██▍       | 9/37 [00:10<00:33,  1.21s/it][A
test_phase 10 -> loss: 2.6183, accuracy: 0.9375, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  27%|██▋       | 10/37 [00:11<00:30,  1.14s/it][A
test_phase 10 -> loss: 0.9524, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  27%|██▋       | 10/37 [00:11<00:30,  1.14s/it][A
test_phase 10 -> loss: 0.9524, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  30%|██▉       | 11/37 [00:12<00:25,  1.00it/s][A
