  0%|          | 0/1150 [00:00<?, ?it/s]  0%|          | 1/1150 [00:00<18:58,  1.01it/s]  4%|▍         | 47/1150 [00:01<12:46,  1.44it/s]  5%|▌         | 61/1150 [00:01<08:52,  2.05it/s]  7%|▋         | 77/1150 [00:01<06:09,  2.90it/s]  8%|▊         | 95/1150 [00:01<04:16,  4.12it/s]  9%|▉         | 109/1150 [00:01<02:59,  5.80it/s] 11%|█         | 127/1150 [00:01<02:05,  8.16it/s] 13%|█▎        | 146/1150 [00:01<01:28, 11.41it/s] 14%|█▍        | 164/1150 [00:01<01:02, 15.86it/s] 16%|█▌        | 183/1150 [00:02<00:44, 21.74it/s] 17%|█▋        | 200/1150 [00:02<00:32, 29.31it/s] 19%|█▉        | 217/1150 [00:02<00:24, 38.25it/s] 20%|██        | 235/1150 [00:02<00:18, 50.00it/s] 22%|██▏       | 253/1150 [00:02<00:14, 63.58it/s] 25%|██▌       | 288/1150 [00:02<00:10, 83.89it/s] 27%|██▋       | 310/1150 [00:02<00:08, 101.66it/s] 29%|██▉       | 331/1150 [00:02<00:06, 118.39it/s] 31%|███       | 352/1150 [00:02<00:06, 123.59it/s] 33%|███▎      | 378/1150 [00:03<00:05, 146.53it/s] 35%|███▍      | 400/1150 [00:03<00:04, 158.18it/s] 37%|███▋      | 422/1150 [00:03<00:04, 169.76it/s] 39%|███▊      | 444/1150 [00:03<00:03, 181.86it/s] 41%|████      | 468/1150 [00:03<00:03, 182.01it/s] 43%|████▎     | 493/1150 [00:03<00:03, 197.71it/s] 45%|████▍     | 516/1150 [00:03<00:03, 200.98it/s] 47%|████▋     | 539/1150 [00:03<00:02, 208.25it/s] 49%|████▉     | 563/1150 [00:03<00:02, 212.82it/s] 51%|█████     | 585/1150 [00:04<00:02, 214.47it/s] 53%|█████▎    | 607/1150 [00:04<00:02, 215.82it/s] 55%|█████▌    | 636/1150 [00:04<00:02, 227.70it/s] 57%|█████▋    | 660/1150 [00:04<00:02, 218.64it/s] 59%|█████▉    | 683/1150 [00:04<00:02, 218.27it/s] 61%|██████▏   | 706/1150 [00:04<00:02, 214.75it/s] 64%|██████▍   | 739/1150 [00:04<00:01, 238.49it/s] 67%|██████▋   | 767/1150 [00:04<00:01, 248.56it/s] 69%|██████▉   | 793/1150 [00:04<00:01, 235.42it/s] 71%|███████   | 818/1150 [00:05<00:01, 202.28it/s] 73%|███████▎  | 840/1150 [00:05<00:01, 192.25it/s] 75%|███████▍  | 861/1150 [00:05<00:01, 177.22it/s] 77%|███████▋  | 880/1150 [00:05<00:01, 171.31it/s] 78%|███████▊  | 898/1150 [00:05<00:01, 159.70it/s] 80%|███████▉  | 915/1150 [00:05<00:01, 157.13it/s] 81%|████████  | 932/1150 [00:05<00:01, 158.42it/s] 83%|████████▎ | 949/1150 [00:05<00:01, 148.07it/s] 84%|████████▍ | 965/1150 [00:06<00:01, 149.31it/s] 85%|████████▌ | 981/1150 [00:06<00:01, 147.29it/s] 87%|████████▋ | 998/1150 [00:06<00:01, 148.14it/s] 88%|████████▊ | 1015/1150 [00:06<00:00, 150.95it/s] 90%|████████▉ | 1033/1150 [00:06<00:00, 156.11it/s] 92%|█████████▏| 1053/1150 [00:06<00:00, 162.65it/s] 93%|█████████▎| 1070/1150 [00:06<00:00, 163.08it/s] 95%|█████████▍| 1090/1150 [00:06<00:00, 170.71it/s] 97%|█████████▋| 1112/1150 [00:06<00:00, 169.64it/s] 99%|█████████▉| 1137/1150 [00:07<00:00, 187.54it/s]100%|██████████| 1150/1150 [00:07<00:00, 158.49it/s]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:00<00:24,  2.02it/s] 60%|██████    | 30/50 [00:00<00:06,  2.88it/s]100%|██████████| 50/50 [00:00<00:00, 65.40it/s]
  0%|          | 0/423 [00:00<?, ?it/s]  0%|          | 1/423 [00:00<02:21,  2.98it/s]  3%|▎         | 13/423 [00:00<01:37,  4.18it/s] 13%|█▎        | 54/423 [00:00<01:01,  5.95it/s] 19%|█▊        | 79/423 [00:00<00:40,  8.41it/s] 24%|██▍       | 102/423 [00:00<00:27, 11.82it/s] 30%|██▉       | 125/423 [00:00<00:18, 16.51it/s] 35%|███▍      | 146/423 [00:00<00:12, 22.80it/s] 41%|████      | 173/423 [00:01<00:07, 31.34it/s] 46%|████▌     | 195/423 [00:01<00:05, 41.39it/s] 51%|█████     | 215/423 [00:01<00:04, 51.42it/s] 55%|█████▌    | 233/423 [00:01<00:02, 65.05it/s] 60%|█████▉    | 253/423 [00:01<00:02, 81.43it/s] 64%|██████▍   | 272/423 [00:01<00:01, 97.99it/s] 69%|██████▉   | 291/423 [00:01<00:01, 109.87it/s] 73%|███████▎  | 309/423 [00:01<00:00, 122.83it/s] 77%|███████▋  | 327/423 [00:02<00:00, 120.29it/s] 81%|████████  | 343/423 [00:02<00:00, 124.95it/s] 85%|████████▍ | 358/423 [00:02<00:00, 126.82it/s] 88%|████████▊ | 373/423 [00:02<00:00, 118.50it/s] 92%|█████████▏| 388/423 [00:02<00:00, 120.28it/s] 96%|█████████▌| 404/423 [00:02<00:00, 129.95it/s]100%|██████████| 423/423 [00:02<00:00, 141.64it/s]
 10%|█         | 5000/50000 [00:00<?, ?it/s]
  0%|          | 0/37 [00:00<?, ?it/s][A
  3%|▎         | 1/37 [00:02<01:17,  2.15s/it][A
test_phase 10 -> loss: 0.2716, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :   3%|▎         | 1/37 [00:02<01:17,  2.15s/it][A
test_phase 10 -> loss: 0.2716, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :   5%|▌         | 2/37 [00:03<01:10,  2.02s/it][A
test_phase 10 -> loss: 0.2265, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :   5%|▌         | 2/37 [00:03<01:10,  2.02s/it][A
test_phase 10 -> loss: 0.2265, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :   8%|▊         | 3/37 [00:05<01:02,  1.83s/it][A
test_phase 10 -> loss: 1.8337, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :   8%|▊         | 3/37 [00:05<01:02,  1.83s/it][A
test_phase 10 -> loss: 1.8337, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  11%|█         | 4/37 [00:06<00:52,  1.58s/it][A
test_phase 10 -> loss: 1.1146, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  11%|█         | 4/37 [00:06<00:52,  1.58s/it][A
test_phase 10 -> loss: 1.1146, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  14%|█▎        | 5/37 [00:07<00:44,  1.38s/it][A
test_phase 10 -> loss: 0.9000, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  14%|█▎        | 5/37 [00:07<00:44,  1.38s/it][A
test_phase 10 -> loss: 0.9000, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  16%|█▌        | 6/37 [00:08<00:41,  1.33s/it][A
test_phase 10 -> loss: 0.5416, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  16%|█▌        | 6/37 [00:08<00:41,  1.33s/it][A
test_phase 10 -> loss: 0.5416, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  19%|█▉        | 7/37 [00:09<00:38,  1.27s/it][A
test_phase 10 -> loss: 0.2182, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  19%|█▉        | 7/37 [00:09<00:38,  1.27s/it][A
test_phase 10 -> loss: 0.2182, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  22%|██▏       | 8/37 [00:10<00:34,  1.18s/it][A
test_phase 10 -> loss: 0.5957, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  22%|██▏       | 8/37 [00:10<00:34,  1.18s/it][A
test_phase 10 -> loss: 0.5957, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  24%|██▍       | 9/37 [00:11<00:29,  1.04s/it][A
test_phase 10 -> loss: 0.8820, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  24%|██▍       | 9/37 [00:11<00:29,  1.04s/it][A
