  0%|          | 0/1150 [00:00<?, ?it/s]  0%|          | 1/1150 [00:00<16:36,  1.15it/s]  3%|▎         | 37/1150 [00:00<11:16,  1.65it/s]  5%|▍         | 55/1150 [00:01<07:48,  2.34it/s]  6%|▋         | 72/1150 [00:01<05:24,  3.32it/s]  8%|▊         | 89/1150 [00:01<03:45,  4.70it/s]  9%|▉         | 106/1150 [00:01<02:37,  6.63it/s] 11%|█         | 123/1150 [00:01<01:50,  9.31it/s] 13%|█▎        | 144/1150 [00:01<01:17, 13.05it/s] 14%|█▍        | 166/1150 [00:01<00:54, 18.15it/s] 16%|█▌        | 186/1150 [00:01<00:38, 24.94it/s] 18%|█▊        | 206/1150 [00:01<00:27, 33.82it/s] 20%|█▉        | 226/1150 [00:02<00:20, 45.01it/s] 21%|██▏       | 246/1150 [00:02<00:15, 58.25it/s] 23%|██▎       | 265/1150 [00:02<00:12, 72.33it/s] 25%|██▍       | 284/1150 [00:02<00:09, 88.44it/s] 27%|██▋       | 306/1150 [00:02<00:08, 105.43it/s] 28%|██▊       | 325/1150 [00:02<00:06, 119.98it/s] 30%|██▉       | 344/1150 [00:02<00:06, 130.38it/s] 31%|███▏      | 362/1150 [00:02<00:05, 136.54it/s] 33%|███▎      | 379/1150 [00:02<00:05, 143.72it/s] 35%|███▍      | 397/1150 [00:03<00:04, 152.39it/s] 36%|███▌      | 415/1150 [00:03<00:04, 156.35it/s] 38%|███▊      | 432/1150 [00:03<00:04, 156.56it/s] 39%|███▉      | 449/1150 [00:03<00:04, 157.88it/s] 41%|████      | 466/1150 [00:03<00:04, 154.78it/s] 42%|████▏     | 483/1150 [00:03<00:04, 157.44it/s] 43%|████▎     | 500/1150 [00:03<00:04, 147.15it/s] 45%|████▍     | 517/1150 [00:03<00:04, 151.27it/s] 46%|████▋     | 533/1150 [00:03<00:04, 146.71it/s] 48%|████▊     | 548/1150 [00:04<00:04, 147.29it/s] 49%|████▉     | 563/1150 [00:04<00:04, 145.06it/s] 50%|█████     | 580/1150 [00:04<00:03, 146.76it/s] 52%|█████▏    | 595/1150 [00:04<00:03, 142.83it/s] 53%|█████▎    | 614/1150 [00:04<00:03, 150.15it/s] 55%|█████▍    | 630/1150 [00:04<00:03, 149.57it/s] 56%|█████▋    | 647/1150 [00:04<00:03, 150.28it/s] 58%|█████▊    | 671/1150 [00:04<00:02, 166.88it/s] 60%|█████▉    | 689/1150 [00:04<00:02, 170.00it/s] 61%|██████▏   | 707/1150 [00:04<00:02, 168.10it/s] 63%|██████▎   | 725/1150 [00:05<00:02, 170.69it/s] 65%|██████▍   | 743/1150 [00:05<00:02, 162.71it/s] 66%|██████▌   | 760/1150 [00:05<00:02, 164.14it/s] 68%|██████▊   | 778/1150 [00:05<00:02, 166.27it/s] 69%|██████▉   | 796/1150 [00:05<00:02, 166.25it/s] 71%|███████   | 816/1150 [00:05<00:01, 173.43it/s] 73%|███████▎  | 834/1150 [00:05<00:01, 173.16it/s] 74%|███████▍  | 852/1150 [00:05<00:01, 159.31it/s] 76%|███████▌  | 870/1150 [00:05<00:01, 157.54it/s] 77%|███████▋  | 887/1150 [00:06<00:01, 159.80it/s] 79%|███████▊  | 904/1150 [00:06<00:01, 160.50it/s] 81%|████████  | 927/1150 [00:06<00:01, 175.47it/s] 83%|████████▎ | 950/1150 [00:06<00:01, 187.80it/s] 85%|████████▍ | 972/1150 [00:06<00:00, 195.98it/s] 86%|████████▋ | 993/1150 [00:06<00:00, 196.20it/s] 89%|████████▊ | 1019/1150 [00:06<00:00, 209.32it/s] 91%|█████████ | 1046/1150 [00:06<00:00, 219.28it/s] 93%|█████████▎| 1069/1150 [00:06<00:00, 205.88it/s] 95%|█████████▍| 1091/1150 [00:07<00:00, 200.21it/s] 97%|█████████▋| 1112/1150 [00:07<00:00, 194.06it/s] 98%|█████████▊| 1132/1150 [00:07<00:00, 191.81it/s]100%|██████████| 1150/1150 [00:07<00:00, 152.13it/s]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:00<00:33,  1.46it/s] 28%|██▊       | 14/50 [00:00<00:17,  2.07it/s] 64%|██████▍   | 32/50 [00:00<00:06,  2.94it/s] 98%|█████████▊| 49/50 [00:01<00:00,  4.17it/s]100%|██████████| 50/50 [00:01<00:00, 39.02it/s]
  0%|          | 0/423 [00:00<?, ?it/s]  0%|          | 1/423 [00:00<05:05,  1.38it/s]  5%|▌         | 22/423 [00:00<03:23,  1.97it/s]  8%|▊         | 35/423 [00:00<02:19,  2.79it/s] 13%|█▎        | 57/423 [00:01<01:32,  3.96it/s] 17%|█▋        | 74/423 [00:01<01:02,  5.60it/s] 22%|██▏       | 95/423 [00:01<00:41,  7.91it/s] 26%|██▌       | 111/423 [00:01<00:28, 11.05it/s] 30%|███       | 127/423 [00:01<00:19, 15.26it/s] 34%|███▎      | 142/423 [00:01<00:13, 20.82it/s] 39%|███▊      | 163/423 [00:01<00:09, 28.38it/s] 45%|████▍     | 189/423 [00:01<00:06, 38.74it/s] 50%|████▉     | 210/423 [00:01<00:04, 50.86it/s] 55%|█████▍    | 231/423 [00:02<00:02, 65.09it/s] 60%|█████▉    | 252/423 [00:02<00:02, 81.93it/s] 65%|██████▍   | 273/423 [00:02<00:01, 98.96it/s] 71%|███████   | 300/423 [00:02<00:01, 121.64it/s] 76%|███████▋  | 323/423 [00:02<00:00, 138.54it/s] 83%|████████▎ | 353/423 [00:02<00:00, 164.61it/s] 89%|████████▉ | 377/423 [00:02<00:00, 177.27it/s] 95%|█████████▍| 400/423 [00:02<00:00, 175.60it/s]100%|█████████▉| 422/423 [00:02<00:00, 181.63it/s]100%|██████████| 423/423 [00:03<00:00, 137.60it/s]
 10%|█         | 5000/50000 [00:00<?, ?it/s]
  0%|          | 0/37 [00:00<?, ?it/s][A
  3%|▎         | 1/37 [00:02<01:38,  2.74s/it][A
test_phase 10 -> loss: 0.0090, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :   3%|▎         | 1/37 [00:02<01:38,  2.74s/it][A
test_phase 10 -> loss: 0.0090, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :   5%|▌         | 2/37 [00:03<01:19,  2.28s/it][A
test_phase 10 -> loss: 0.0172, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :   5%|▌         | 2/37 [00:03<01:19,  2.28s/it][A
test_phase 10 -> loss: 0.0172, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :   8%|▊         | 3/37 [00:04<01:02,  1.85s/it][A
test_phase 10 -> loss: 0.0689, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :   8%|▊         | 3/37 [00:04<01:02,  1.85s/it][A
test_phase 10 -> loss: 0.0689, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  11%|█         | 4/37 [00:06<00:55,  1.67s/it][A
test_phase 10 -> loss: 0.4329, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  11%|█         | 4/37 [00:06<00:55,  1.67s/it][A
test_phase 10 -> loss: 0.4329, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  14%|█▎        | 5/37 [00:07<00:54,  1.69s/it][A
test_phase 10 -> loss: 0.0746, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  14%|█▎        | 5/37 [00:07<00:54,  1.69s/it][A
test_phase 10 -> loss: 0.0746, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  16%|█▌        | 6/37 [00:08<00:47,  1.52s/it][A
test_phase 10 -> loss: 0.0745, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  16%|█▌        | 6/37 [00:08<00:47,  1.52s/it][A
test_phase 10 -> loss: 0.0745, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  19%|█▉        | 7/37 [00:09<00:38,  1.28s/it][A
test_phase 10 -> loss: 0.2089, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  19%|█▉        | 7/37 [00:09<00:38,  1.28s/it][A
test_phase 10 -> loss: 0.2089, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  22%|██▏       | 8/37 [00:10<00:37,  1.30s/it][A
test_phase 10 -> loss: 0.1630, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  22%|██▏       | 8/37 [00:10<00:37,  1.30s/it][A
test_phase 10 -> loss: 0.1630, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  24%|██▍       | 9/37 [00:12<00:38,  1.39s/it][A
test_phase 10 -> loss: 0.1897, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  24%|██▍       | 9/37 [00:12<00:38,  1.39s/it][A
test_phase 10 -> loss: 0.1897, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  27%|██▋       | 10/37 [00:13<00:34,  1.27s/it][A
test_phase 10 -> loss: 0.1888, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  27%|██▋       | 10/37 [00:13<00:34,  1.27s/it][A
