  0%|          | 0/1150 [00:00<?, ?it/s]  0%|          | 1/1150 [00:00<14:43,  1.30it/s]  3%|▎         | 30/1150 [00:00<10:04,  1.85it/s]  5%|▍         | 54/1150 [00:00<06:55,  2.64it/s]  6%|▋         | 74/1150 [00:01<04:47,  3.75it/s]  8%|▊         | 96/1150 [00:01<03:18,  5.31it/s] 10%|█         | 115/1150 [00:01<02:18,  7.48it/s] 13%|█▎        | 144/1150 [00:01<01:35, 10.56it/s] 15%|█▍        | 168/1150 [00:01<01:06, 14.80it/s] 17%|█▋        | 195/1150 [00:01<00:46, 20.62it/s] 19%|█▉        | 220/1150 [00:01<00:32, 28.21it/s] 23%|██▎       | 263/1150 [00:01<00:22, 39.09it/s] 26%|██▌       | 300/1150 [00:01<00:15, 53.38it/s] 29%|██▉       | 337/1150 [00:02<00:11, 71.54it/s] 32%|███▏      | 373/1150 [00:02<00:08, 94.11it/s] 35%|███▌      | 406/1150 [00:02<00:06, 118.30it/s] 38%|███▊      | 438/1150 [00:02<00:05, 139.07it/s] 41%|████      | 472/1150 [00:02<00:04, 167.60it/s] 44%|████▍     | 506/1150 [00:02<00:03, 197.01it/s] 47%|████▋     | 538/1150 [00:02<00:02, 218.92it/s] 49%|████▉     | 569/1150 [00:02<00:02, 225.63it/s] 52%|█████▏    | 598/1150 [00:03<00:02, 206.74it/s] 54%|█████▍    | 624/1150 [00:03<00:02, 197.97it/s] 56%|█████▋    | 648/1150 [00:03<00:02, 187.40it/s] 58%|█████▊    | 670/1150 [00:03<00:02, 182.45it/s] 60%|██████    | 690/1150 [00:03<00:02, 173.71it/s] 62%|██████▏   | 709/1150 [00:03<00:02, 151.08it/s] 63%|██████▎   | 727/1150 [00:03<00:02, 151.56it/s] 65%|██████▍   | 744/1150 [00:03<00:02, 146.04it/s] 66%|██████▌   | 760/1150 [00:04<00:02, 140.29it/s] 67%|██████▋   | 775/1150 [00:04<00:02, 132.94it/s] 69%|██████▊   | 790/1150 [00:04<00:02, 137.39it/s] 70%|███████   | 809/1150 [00:04<00:02, 134.57it/s] 72%|███████▏  | 829/1150 [00:04<00:02, 145.31it/s] 74%|███████▎  | 846/1150 [00:04<00:02, 145.68it/s] 75%|███████▌  | 863/1150 [00:04<00:02, 142.80it/s] 77%|███████▋  | 883/1150 [00:04<00:01, 152.10it/s] 78%|███████▊  | 899/1150 [00:05<00:01, 135.49it/s] 80%|███████▉  | 915/1150 [00:05<00:01, 137.25it/s] 81%|████████  | 930/1150 [00:05<00:01, 136.70it/s] 82%|████████▏ | 944/1150 [00:05<00:01, 137.13it/s] 83%|████████▎ | 959/1150 [00:05<00:01, 126.96it/s] 85%|████████▍ | 974/1150 [00:05<00:01, 125.08it/s] 86%|████████▋ | 992/1150 [00:05<00:01, 136.69it/s] 88%|████████▊ | 1007/1150 [00:05<00:01, 132.65it/s] 89%|████████▉ | 1021/1150 [00:06<00:01, 122.10it/s] 90%|█████████ | 1036/1150 [00:06<00:00, 128.14it/s] 92%|█████████▏| 1055/1150 [00:06<00:00, 139.36it/s] 93%|█████████▎| 1071/1150 [00:06<00:00, 141.26it/s] 95%|█████████▍| 1091/1150 [00:06<00:00, 150.28it/s] 97%|█████████▋| 1112/1150 [00:06<00:00, 163.22it/s] 98%|█████████▊| 1131/1150 [00:06<00:00, 163.87it/s]100%|█████████▉| 1148/1150 [00:06<00:00, 156.35it/s]100%|██████████| 1150/1150 [00:06<00:00, 165.32it/s]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:00<00:15,  3.26it/s] 40%|████      | 20/50 [00:00<00:06,  4.62it/s] 70%|███████   | 35/50 [00:00<00:02,  6.51it/s]100%|██████████| 50/50 [00:00<00:00, 69.15it/s]
  0%|          | 0/423 [00:00<?, ?it/s]  0%|          | 1/423 [00:00<03:49,  1.84it/s]  3%|▎         | 14/423 [00:00<02:36,  2.61it/s]  9%|▉         | 39/423 [00:00<01:43,  3.71it/s] 13%|█▎        | 54/423 [00:00<01:10,  5.24it/s] 18%|█▊        | 75/423 [00:01<00:47,  7.40it/s] 22%|██▏       | 95/423 [00:01<00:31, 10.39it/s] 27%|██▋       | 116/423 [00:01<00:21, 14.36it/s] 32%|███▏      | 135/423 [00:01<00:14, 19.82it/s] 36%|███▌      | 151/423 [00:01<00:10, 26.16it/s] 40%|████      | 170/423 [00:01<00:07, 35.20it/s] 44%|████▍     | 186/423 [00:01<00:05, 43.73it/s] 47%|████▋     | 200/423 [00:01<00:04, 54.27it/s] 51%|█████     | 214/423 [00:02<00:03, 66.08it/s] 54%|█████▍    | 228/423 [00:02<00:02, 77.51it/s] 57%|█████▋    | 243/423 [00:02<00:02, 89.18it/s] 61%|██████    | 258/423 [00:02<00:01, 97.90it/s] 65%|██████▍   | 273/423 [00:02<00:01, 105.38it/s] 69%|██████▊   | 290/423 [00:02<00:01, 108.49it/s] 74%|███████▍  | 315/423 [00:02<00:00, 130.46it/s] 78%|███████▊  | 332/423 [00:02<00:00, 135.26it/s] 82%|████████▏ | 348/423 [00:02<00:00, 138.82it/s] 86%|████████▋ | 365/423 [00:03<00:00, 145.42it/s] 90%|█████████ | 381/423 [00:03<00:00, 136.57it/s] 94%|█████████▍| 398/423 [00:03<00:00, 141.40it/s] 98%|█████████▊| 413/423 [00:03<00:00, 140.49it/s]100%|██████████| 423/423 [00:03<00:00, 117.28it/s]
 10%|█         | 5000/50000 [00:00<?, ?it/s]
  0%|          | 0/37 [00:00<?, ?it/s][A
  3%|▎         | 1/37 [00:03<01:58,  3.29s/it][A
test_phase 10 -> loss: 0.4954, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :   3%|▎         | 1/37 [00:03<01:58,  3.29s/it][A
test_phase 10 -> loss: 0.4954, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :   5%|▌         | 2/37 [00:04<01:31,  2.60s/it][A
test_phase 10 -> loss: 0.2824, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :   5%|▌         | 2/37 [00:04<01:31,  2.60s/it][A
test_phase 10 -> loss: 0.2824, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :   8%|▊         | 3/37 [00:05<01:10,  2.08s/it][A
test_phase 10 -> loss: 0.0396, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :   8%|▊         | 3/37 [00:05<01:10,  2.08s/it][A
test_phase 10 -> loss: 0.0396, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  11%|█         | 4/37 [00:06<00:58,  1.77s/it][A
test_phase 10 -> loss: 0.1950, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  11%|█         | 4/37 [00:06<00:58,  1.77s/it][A
test_phase 10 -> loss: 0.1950, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  14%|█▎        | 5/37 [00:07<00:51,  1.62s/it][A
test_phase 10 -> loss: 0.0816, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  14%|█▎        | 5/37 [00:07<00:51,  1.62s/it][A
test_phase 10 -> loss: 0.0816, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  16%|█▌        | 6/37 [00:09<00:50,  1.64s/it][A
test_phase 10 -> loss: 0.1686, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  16%|█▌        | 6/37 [00:09<00:50,  1.64s/it][A
test_phase 10 -> loss: 0.1686, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  19%|█▉        | 7/37 [00:10<00:45,  1.53s/it][A
test_phase 10 -> loss: 1.3360, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  19%|█▉        | 7/37 [00:10<00:45,  1.53s/it][A
test_phase 10 -> loss: 1.3360, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  22%|██▏       | 8/37 [00:11<00:40,  1.40s/it][A
test_phase 10 -> loss: 0.8244, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  22%|██▏       | 8/37 [00:11<00:40,  1.40s/it][A
test_phase 10 -> loss: 0.8244, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  24%|██▍       | 9/37 [00:12<00:38,  1.37s/it][A
test_phase 10 -> loss: 0.3718, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  24%|██▍       | 9/37 [00:12<00:38,  1.37s/it][A
test_phase 10 -> loss: 0.3718, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  27%|██▋       | 10/37 [00:14<00:36,  1.35s/it][A
