  0%|          | 0/1150 [00:00<?, ?it/s]  0%|          | 1/1150 [00:00<14:52,  1.29it/s]  3%|▎         | 38/1150 [00:00<10:05,  1.84it/s]  5%|▌         | 59/1150 [00:01<06:57,  2.61it/s]  7%|▋         | 75/1150 [00:01<04:50,  3.70it/s]  8%|▊         | 95/1150 [00:01<03:21,  5.24it/s] 10%|█         | 116/1150 [00:01<02:19,  7.40it/s] 12%|█▏        | 137/1150 [00:01<01:37, 10.40it/s] 13%|█▎        | 155/1150 [00:01<01:08, 14.47it/s] 15%|█▌        | 176/1150 [00:01<00:48, 20.01it/s] 17%|█▋        | 201/1150 [00:01<00:34, 27.46it/s] 19%|█▉        | 220/1150 [00:01<00:25, 36.23it/s] 21%|██        | 238/1150 [00:02<00:19, 47.31it/s] 22%|██▏       | 255/1150 [00:02<00:14, 59.78it/s] 24%|██▎       | 272/1150 [00:02<00:12, 69.66it/s] 25%|██▌       | 293/1150 [00:02<00:10, 81.79it/s] 27%|██▋       | 315/1150 [00:02<00:08, 94.81it/s] 29%|██▉       | 336/1150 [00:02<00:07, 109.65it/s] 31%|███       | 352/1150 [00:02<00:07, 112.13it/s] 33%|███▎      | 377/1150 [00:02<00:05, 131.44it/s] 35%|███▍      | 398/1150 [00:03<00:05, 142.86it/s] 36%|███▌      | 416/1150 [00:03<00:05, 138.28it/s] 39%|███▊      | 445/1150 [00:03<00:04, 161.70it/s] 41%|████      | 468/1150 [00:03<00:03, 172.61it/s] 44%|████▎     | 501/1150 [00:03<00:03, 185.06it/s] 46%|████▌     | 529/1150 [00:03<00:03, 203.38it/s] 48%|████▊     | 556/1150 [00:03<00:02, 212.83it/s] 51%|█████     | 585/1150 [00:03<00:02, 228.62it/s] 53%|█████▎    | 613/1150 [00:04<00:02, 230.45it/s] 56%|█████▌    | 642/1150 [00:04<00:02, 235.19it/s] 58%|█████▊    | 668/1150 [00:04<00:02, 223.18it/s] 60%|██████    | 695/1150 [00:04<00:02, 217.31it/s] 62%|██████▏   | 718/1150 [00:04<00:01, 220.07it/s] 64%|██████▍   | 741/1150 [00:04<00:02, 200.04it/s] 66%|██████▋   | 762/1150 [00:04<00:02, 181.15it/s] 68%|██████▊   | 781/1150 [00:04<00:02, 167.79it/s] 70%|██████▉   | 802/1150 [00:05<00:01, 176.06it/s] 72%|███████▏  | 828/1150 [00:05<00:01, 191.17it/s] 75%|███████▍  | 858/1150 [00:05<00:01, 214.14it/s] 77%|███████▋  | 883/1150 [00:05<00:01, 211.43it/s] 79%|███████▉  | 906/1150 [00:05<00:01, 215.40it/s] 81%|████████  | 929/1150 [00:05<00:01, 213.38it/s] 83%|████████▎ | 953/1150 [00:05<00:00, 206.01it/s] 85%|████████▍ | 977/1150 [00:05<00:00, 209.12it/s] 87%|████████▋ | 999/1150 [00:05<00:00, 200.87it/s] 89%|████████▉ | 1022/1150 [00:06<00:00, 206.43it/s] 91%|█████████ | 1047/1150 [00:06<00:00, 213.73it/s] 93%|█████████▎| 1072/1150 [00:06<00:00, 213.10it/s] 95%|█████████▌| 1096/1150 [00:06<00:00, 220.21it/s] 97%|█████████▋| 1119/1150 [00:06<00:00, 214.52it/s] 99%|█████████▉| 1141/1150 [00:06<00:00, 201.87it/s]100%|██████████| 1150/1150 [00:06<00:00, 168.96it/s]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:00<00:35,  1.37it/s] 22%|██▏       | 11/50 [00:00<00:20,  1.94it/s] 48%|████▊     | 24/50 [00:00<00:09,  2.76it/s] 78%|███████▊  | 39/50 [00:01<00:02,  3.90it/s]100%|██████████| 50/50 [00:01<00:00, 36.16it/s]
  0%|          | 0/423 [00:00<?, ?it/s]  0%|          | 1/423 [00:00<03:42,  1.89it/s]  4%|▍         | 18/423 [00:00<02:30,  2.69it/s] 10%|█         | 43/423 [00:00<01:39,  3.83it/s] 16%|█▋        | 69/423 [00:00<01:05,  5.43it/s] 23%|██▎       | 96/423 [00:00<00:42,  7.68it/s] 30%|██▉       | 126/423 [00:01<00:27, 10.86it/s] 36%|███▌      | 153/423 [00:01<00:17, 15.22it/s] 43%|████▎     | 184/423 [00:01<00:11, 21.30it/s] 50%|█████     | 212/423 [00:01<00:07, 29.36it/s] 56%|█████▌    | 237/423 [00:01<00:04, 39.09it/s] 62%|██████▏   | 263/423 [00:01<00:03, 52.45it/s] 68%|██████▊   | 287/423 [00:01<00:02, 65.11it/s] 73%|███████▎  | 309/423 [00:01<00:01, 81.99it/s] 78%|███████▊  | 330/423 [00:02<00:00, 94.57it/s] 83%|████████▎ | 350/423 [00:02<00:00, 107.87it/s] 87%|████████▋ | 369/423 [00:02<00:00, 118.76it/s] 91%|█████████▏| 387/423 [00:02<00:00, 124.02it/s] 96%|█████████▌| 404/423 [00:02<00:00, 125.91it/s]100%|██████████| 423/423 [00:02<00:00, 150.07it/s]
 10%|█         | 5000/50000 [00:00<?, ?it/s]
  0%|          | 0/37 [00:00<?, ?it/s][A
  3%|▎         | 1/37 [00:02<01:45,  2.93s/it][A
test_phase 10 -> loss: 0.2216, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :   3%|▎         | 1/37 [00:02<01:45,  2.93s/it][A
test_phase 10 -> loss: 0.2216, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :   5%|▌         | 2/37 [00:03<01:18,  2.25s/it][A
test_phase 10 -> loss: 0.8554, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :   5%|▌         | 2/37 [00:03<01:18,  2.25s/it][A
test_phase 10 -> loss: 0.8554, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :   8%|▊         | 3/37 [00:04<01:01,  1.82s/it][A
test_phase 10 -> loss: 1.1531, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :   8%|▊         | 3/37 [00:04<01:01,  1.82s/it][A
test_phase 10 -> loss: 1.1531, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  11%|█         | 4/37 [00:05<00:52,  1.60s/it][A
test_phase 10 -> loss: 1.0998, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  11%|█         | 4/37 [00:05<00:52,  1.60s/it][A
test_phase 10 -> loss: 1.0998, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  14%|█▎        | 5/37 [00:06<00:48,  1.53s/it][A
test_phase 10 -> loss: 1.4485, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  14%|█▎        | 5/37 [00:06<00:48,  1.53s/it][A
test_phase 10 -> loss: 1.4485, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  16%|█▌        | 6/37 [00:08<00:43,  1.42s/it][A
test_phase 10 -> loss: 1.5341, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  16%|█▌        | 6/37 [00:08<00:43,  1.42s/it][A
test_phase 10 -> loss: 1.5341, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  19%|█▉        | 7/37 [00:08<00:37,  1.24s/it][A
test_phase 10 -> loss: 0.2340, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  19%|█▉        | 7/37 [00:08<00:37,  1.24s/it][A
test_phase 10 -> loss: 0.2340, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  22%|██▏       | 8/37 [00:09<00:33,  1.14s/it][A
test_phase 10 -> loss: 0.8031, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  22%|██▏       | 8/37 [00:09<00:33,  1.14s/it][A
test_phase 10 -> loss: 0.8031, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  24%|██▍       | 9/37 [00:11<00:34,  1.25s/it][A
