  0%|          | 0/1150 [00:00<?, ?it/s]  0%|          | 1/1150 [00:00<08:34,  2.23it/s]  2%|▏         | 20/1150 [00:00<05:56,  3.17it/s]  3%|▎         | 33/1150 [00:00<04:10,  4.46it/s]  4%|▍         | 49/1150 [00:00<02:55,  6.28it/s]  6%|▌         | 65/1150 [00:00<02:02,  8.82it/s]  7%|▋         | 81/1150 [00:01<01:26, 12.31it/s]  9%|▊         | 99/1150 [00:01<01:01, 16.97it/s] 10%|█         | 118/1150 [00:01<00:44, 23.12it/s] 12%|█▏        | 139/1150 [00:01<00:32, 31.37it/s] 13%|█▎        | 155/1150 [00:01<00:24, 40.97it/s] 15%|█▍        | 170/1150 [00:01<00:18, 52.01it/s] 16%|█▌        | 186/1150 [00:01<00:15, 64.15it/s] 18%|█▊        | 203/1150 [00:01<00:12, 77.63it/s] 19%|█▉        | 220/1150 [00:01<00:10, 86.13it/s] 21%|██        | 239/1150 [00:02<00:09, 95.16it/s] 24%|██▎       | 271/1150 [00:02<00:07, 119.86it/s] 26%|██▌       | 296/1150 [00:02<00:06, 141.39it/s] 28%|██▊       | 320/1150 [00:02<00:05, 160.64it/s] 30%|██▉       | 343/1150 [00:02<00:04, 172.66it/s] 32%|███▏      | 366/1150 [00:02<00:04, 177.95it/s] 34%|███▍      | 392/1150 [00:02<00:03, 191.29it/s] 36%|███▋      | 417/1150 [00:02<00:03, 204.83it/s] 38%|███▊      | 440/1150 [00:03<00:03, 198.59it/s] 40%|████      | 462/1150 [00:03<00:03, 184.23it/s] 42%|████▏     | 482/1150 [00:03<00:03, 175.50it/s] 44%|████▎     | 501/1150 [00:03<00:03, 172.93it/s] 45%|████▌     | 519/1150 [00:03<00:04, 156.94it/s] 47%|████▋     | 536/1150 [00:03<00:04, 126.17it/s] 48%|████▊     | 551/1150 [00:03<00:04, 127.07it/s] 49%|████▉     | 565/1150 [00:03<00:04, 124.97it/s] 50%|█████     | 579/1150 [00:04<00:05, 112.90it/s] 51%|█████▏    | 592/1150 [00:04<00:04, 113.84it/s] 53%|█████▎    | 607/1150 [00:04<00:04, 117.27it/s] 54%|█████▍    | 623/1150 [00:04<00:04, 119.21it/s] 55%|█████▌    | 636/1150 [00:04<00:04, 121.07it/s] 57%|█████▋    | 650/1150 [00:04<00:04, 117.13it/s] 58%|█████▊    | 667/1150 [00:04<00:03, 122.15it/s] 60%|██████    | 692/1150 [00:04<00:03, 141.66it/s] 62%|██████▏   | 718/1150 [00:05<00:02, 163.98it/s] 65%|██████▍   | 743/1150 [00:05<00:02, 178.02it/s] 67%|██████▋   | 765/1150 [00:05<00:02, 188.37it/s] 68%|██████▊   | 786/1150 [00:05<00:01, 189.77it/s] 70%|███████   | 807/1150 [00:05<00:01, 193.33it/s] 72%|███████▏  | 829/1150 [00:05<00:01, 193.92it/s] 74%|███████▍  | 856/1150 [00:05<00:01, 203.92it/s] 77%|███████▋  | 880/1150 [00:05<00:01, 210.96it/s] 79%|███████▉  | 911/1150 [00:05<00:01, 223.70it/s] 81%|████████  | 934/1150 [00:06<00:00, 222.83it/s] 84%|████████▎ | 961/1150 [00:06<00:00, 230.67it/s] 86%|████████▌ | 985/1150 [00:06<00:00, 230.88it/s] 88%|████████▊ | 1012/1150 [00:06<00:00, 230.41it/s] 90%|█████████ | 1036/1150 [00:06<00:00, 180.55it/s] 92%|█████████▏| 1056/1150 [00:06<00:00, 162.41it/s] 94%|█████████▎| 1078/1150 [00:06<00:00, 174.41it/s] 96%|█████████▌| 1099/1150 [00:06<00:00, 183.51it/s] 97%|█████████▋| 1119/1150 [00:07<00:00, 178.54it/s] 99%|█████████▉| 1138/1150 [00:07<00:00, 157.95it/s]100%|██████████| 1150/1150 [00:07<00:00, 155.53it/s]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:00<00:25,  1.92it/s] 36%|███▌      | 18/50 [00:00<00:11,  2.72it/s] 68%|██████▊   | 34/50 [00:00<00:04,  3.86it/s]100%|██████████| 50/50 [00:01<00:00, 49.28it/s]
  0%|          | 0/423 [00:00<?, ?it/s]  0%|          | 1/423 [00:00<04:42,  1.49it/s]  3%|▎         | 14/423 [00:00<03:13,  2.12it/s]  8%|▊         | 34/423 [00:00<02:09,  3.01it/s] 11%|█         | 45/423 [00:01<01:29,  4.24it/s] 14%|█▎        | 58/423 [00:01<01:01,  5.96it/s] 17%|█▋        | 73/423 [00:01<00:41,  8.37it/s] 22%|██▏       | 92/423 [00:01<00:28, 11.71it/s] 26%|██▌       | 108/423 [00:01<00:19, 16.18it/s] 30%|██▉       | 125/423 [00:01<00:13, 22.12it/s] 33%|███▎      | 140/423 [00:01<00:09, 29.71it/s] 37%|███▋      | 155/423 [00:01<00:07, 38.10it/s] 41%|████      | 174/423 [00:01<00:05, 49.74it/s] 47%|████▋     | 198/423 [00:02<00:03, 64.63it/s] 51%|█████     | 216/423 [00:02<00:02, 79.82it/s] 60%|█████▉    | 252/423 [00:02<00:01, 103.03it/s] 68%|██████▊   | 287/423 [00:02<00:01, 130.68it/s] 75%|███████▌  | 318/423 [00:02<00:00, 156.31it/s] 83%|████████▎ | 350/423 [00:02<00:00, 179.45it/s] 91%|█████████ | 384/423 [00:02<00:00, 206.51it/s] 98%|█████████▊| 413/423 [00:02<00:00, 202.95it/s]100%|██████████| 423/423 [00:03<00:00, 135.46it/s]
 10%|█         | 5000/50000 [00:00<?, ?it/s]
  0%|          | 0/37 [00:00<?, ?it/s][A
  3%|▎         | 1/37 [00:02<01:30,  2.51s/it][A
test_phase 10 -> loss: 0.3984, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :   3%|▎         | 1/37 [00:02<01:30,  2.51s/it][A
test_phase 10 -> loss: 0.3984, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :   5%|▌         | 2/37 [00:03<01:12,  2.07s/it][A
test_phase 10 -> loss: 0.5756, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :   5%|▌         | 2/37 [00:03<01:12,  2.07s/it][A
test_phase 10 -> loss: 0.5756, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :   8%|▊         | 3/37 [00:04<00:58,  1.72s/it][A
test_phase 10 -> loss: 1.1821, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :   8%|▊         | 3/37 [00:04<00:58,  1.72s/it][A
test_phase 10 -> loss: 1.1821, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  11%|█         | 4/37 [00:05<00:48,  1.47s/it][A
test_phase 10 -> loss: 2.1073, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  11%|█         | 4/37 [00:05<00:48,  1.47s/it][A
test_phase 10 -> loss: 2.1073, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  14%|█▎        | 5/37 [00:06<00:43,  1.36s/it][A
test_phase 10 -> loss: 0.6258, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  14%|█▎        | 5/37 [00:06<00:43,  1.36s/it][A
test_phase 10 -> loss: 0.6258, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  16%|█▌        | 6/37 [00:07<00:42,  1.37s/it][A
test_phase 10 -> loss: 0.7354, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  16%|█▌        | 6/37 [00:07<00:42,  1.37s/it][A
test_phase 10 -> loss: 0.7354, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  19%|█▉        | 7/37 [00:08<00:39,  1.30s/it][A
test_phase 10 -> loss: 1.8175, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  19%|█▉        | 7/37 [00:08<00:39,  1.30s/it][A
test_phase 10 -> loss: 1.8175, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  22%|██▏       | 8/37 [00:09<00:33,  1.15s/it][A
test_phase 10 -> loss: 1.1689, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  22%|██▏       | 8/37 [00:09<00:33,  1.15s/it][A
test_phase 10 -> loss: 1.1689, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  24%|██▍       | 9/37 [00:10<00:31,  1.11s/it][A
test_phase 10 -> loss: 0.7304, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  24%|██▍       | 9/37 [00:10<00:31,  1.11s/it][A
test_phase 10 -> loss: 0.7304, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  27%|██▋       | 10/37 [00:12<00:31,  1.16s/it][A
